2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  31%|███       | 7083/23109 [33:00<1:05:56,  4.05it/s]
Creating Interchanges:  31%|███       | 7091/23109 [33:02<1:04:34,  4.13it/s]
Creating Interchanges:  31%|███       | 7092/23109 [33:04<1:35:19,  2.80it/s]
Creating Interchanges:  31%|███       | 7093/23109 [33:05<1:41:47,  2.62it/s]
Creating Interchanges:  31%|███       | 7094/23109 [33:07<2:20:37,  1.90it/s]
Creating Interchanges:  31%|███       | 7112/23109 [33:11<1:20:48,  3.30it/s]
Creating Interchanges:  31%|███       | 7122/23109 [33:12<1:00:59,  4.37it/s]
Creating Interchanges:  31%|███       | 7131/23109 [33:16<1:26:34,  3.08it/s]
Creating Interchanges:  31%|███       | 7140/23109 [33:19<1:18:52,  3.37it/s]
Creating Interchanges:  31%|███       | 7156/23109 [33:19<46:52,  5.67it/s]  
Creating Interchanges:  31%|███       | 7159/23109 [33:22<1:08:10,  3.90it/s]
Creating Interchanges:  31%|███       | 7166/23109 [33:22<56:39,  4.69it/s]  
Creating Interchanges:  31%|███       | 7169/23109 [33:23<1:00:49,  4.37it/s]
Creating Interchanges:  31%|███       | 7170/23109 [33:24<1:09:53,  3.80it/s]
Creating Interchanges:  31%|███       | 7171/23109 [33:26<1:48:46,  2.44it/s]
Creating Interchanges:  31%|███       | 7177/23109 [33:29<1:52:56,  2.35it/s]
Creating Interchanges:  31%|███       | 7191/23109 [33:30<1:00:23,  4.39it/s]
Creating Interchanges:  31%|███       | 7197/23109 [33:32<1:06:28,  3.99it/s]
Creating Interchanges:  31%|███       | 7203/23109 [33:34<1:07:08,  3.95it/s]
Creating Interchanges:  31%|███       | 7204/23109 [33:35<1:21:20,  3.26it/s]
Creating Interchanges:  31%|███       | 7214/23109 [33:37<1:09:54,  3.79it/s]
Creating Interchanges:  31%|███       | 7221/23109 [33:37<55:31,  4.77it/s]  
Creating Interchanges:  31%|███▏      | 7225/23109 [33:38<51:18,  5.16it/s]
Creating Interchanges:  31%|███▏      | 7228/23109 [33:41<1:38:12,  2.70it/s]
Creating Interchanges:  31%|███▏      | 7242/23109 [33:43<1:02:55,  4.20it/s]
Creating Interchanges:  31%|███▏      | 7246/23109 [33:45<1:13:07,  3.62it/s]
Creating Interchanges:  31%|███▏      | 7252/23109 [33:47<1:16:18,  3.46it/s]
Creating Interchanges:  31%|███▏      | 7256/23109 [33:49<1:26:02,  3.07it/s]
Creating Interchanges:  31%|███▏      | 7259/23109 [33:51<1:41:33,  2.60it/s]
Creating Interchanges:  31%|███▏      | 7268/23109 [33:51<1:01:41,  4.28it/s]
Creating Interchanges:  31%|███▏      | 7271/23109 [33:54<1:29:16,  2.96it/s]
Creating Interchanges:  31%|███▏      | 7277/23109 [33:54<1:02:34,  4.22it/s]
Creating Interchanges:  32%|███▏      | 7282/23109 [33:54<49:26,  5.34it/s]  
Creating Interchanges:  32%|███▏      | 7288/23109 [33:56<1:00:14,  4.38it/s]
Creating Interchanges:  32%|███▏      | 7290/23109 [33:56<54:30,  4.84it/s]  
Creating Interchanges:  32%|███▏      | 7295/23109 [34:00<1:35:00,  2.77it/s]
Creating Interchanges:  32%|███▏      | 7302/23109 [34:02<1:38:42,  2.67it/s]
Creating Interchanges:  32%|███▏      | 7309/23109 [34:04<1:21:45,  3.22it/s]
Creating Interchanges:  32%|███▏      | 7320/23109 [34:09<1:39:34,  2.64it/s]
Creating Interchanges:  32%|███▏      | 7338/23109 [34:09<49:34,  5.30it/s]  
Creating Interchanges:  32%|███▏      | 7343/23109 [34:14<1:29:48,  2.93it/s]
Creating Interchanges:  32%|███▏      | 7356/23109 [34:17<1:11:41,  3.66it/s]
Creating Interchanges:  32%|███▏      | 7368/23109 [34:20<1:09:58,  3.75it/s]
Creating Interchanges:  32%|███▏      | 7374/23109 [34:21<1:08:36,  3.82it/s]
Creating Interchanges:  32%|███▏      | 7386/23109 [34:24<1:09:12,  3.79it/s]
Creating Interchanges:  32%|███▏      | 7388/23109 [34:26<1:24:27,  3.10it/s]
Creating Interchanges:  32%|███▏      | 7394/23109 [34:26<1:04:41,  4.05it/s]
Creating Interchanges:  32%|███▏      | 7396/23109 [34:27<1:06:13,  3.95it/s]
Creating Interchanges:  32%|███▏      | 7411/23109 [34:31<1:03:26,  4.12it/s]
Creating Interchanges:  32%|███▏      | 7418/23109 [34:32<1:02:01,  4.22it/s]
Creating Interchanges:  32%|███▏      | 7423/23109 [34:34<1:06:17,  3.94it/s]
Creating Interchanges:  32%|███▏      | 7431/23109 [34:37<1:25:00,  3.07it/s]
Creating Interchanges:  32%|███▏      | 7441/23109 [34:39<1:11:47,  3.64it/s]
Creating Interchanges:  32%|███▏      | 7450/23109 [34:40<51:19,  5.09it/s]  
Creating Interchanges:  32%|███▏      | 7452/23109 [34:42<1:17:14,  3.38it/s]
Creating Interchanges:  32%|███▏      | 7457/23109 [34:42<59:33,  4.38it/s]  
Creating Interchanges:  32%|███▏      | 7461/23109 [34:44<1:04:21,  4.05it/s]
Creating Interchanges:  32%|███▏      | 7465/23109 [34:44<52:01,  5.01it/s]  
Creating Interchanges:  32%|███▏      | 7471/23109 [34:47<1:17:53,  3.35it/s]
Creating Interchanges:  32%|███▏      | 7473/23109 [34:47<1:15:05,  3.47it/s]
Creating Interchanges:  32%|███▏      | 7477/23109 [34:49<1:19:13,  3.29it/s]
Creating Interchanges:  32%|███▏      | 7479/23109 [34:51<1:54:12,  2.28it/s]
Creating Interchanges:  32%|███▏      | 7480/23109 [34:52<2:31:22,  1.72it/s]
Creating Interchanges:  32%|███▏      | 7497/23109 [34:53<45:00,  5.78it/s]  
Creating Interchanges:  32%|███▏      | 7500/23109 [34:54<52:37,  4.94it/s]
Creating Interchanges:  32%|███▏      | 7502/23109 [34:58<1:53:10,  2.30it/s]
Creating Interchanges:  33%|███▎      | 7518/23109 [35:00<1:04:51,  4.01it/s]
Creating Interchanges:  33%|███▎      | 7522/23109 [35:00<56:38,  4.59it/s]  
Creating Interchanges:  33%|███▎      | 7524/23109 [35:01<1:00:02,  4.33it/s]
Creating Interchanges:  33%|███▎      | 7530/23109 [35:03<1:09:00,  3.76it/s]
Creating Interchanges:  33%|███▎      | 7536/23109 [35:06<1:29:19,  2.91it/s]
Creating Interchanges:  33%|███▎      | 7543/23109 [35:07<1:10:50,  3.66it/s]
Creating Interchanges:  33%|███▎      | 7555/23109 [35:10<1:09:19,  3.74it/s]
Creating Interchanges:  33%|███▎      | 7556/23109 [35:11<1:16:38,  3.38it/s]
Creating Interchanges:  33%|███▎      | 7565/23109 [35:16<1:40:20,  2.58it/s]
Creating Interchanges:  33%|███▎      | 7582/23109 [35:17<59:23,  4.36it/s]  
Creating Interchanges:  33%|███▎      | 7584/23109 [35:17<56:46,  4.56it/s]
Creating Interchanges:  33%|███▎      | 7587/23109 [35:18<55:47,  4.64it/s]
Creating Interchanges:  33%|███▎      | 7590/23109 [35:22<1:45:45,  2.45it/s]
Creating Interchanges:  33%|███▎      | 7606/23109 [35:22<46:51,  5.51it/s]  
Creating Interchanges:  33%|███▎      | 7610/23109 [35:23<50:49,  5.08it/s]
Creating Interchanges:  33%|███▎      | 7613/23109 [35:26<1:16:30,  3.38it/s]
Creating Interchanges:  33%|███▎      | 7622/23109 [35:26<55:05,  4.69it/s]  
Creating Interchanges:  33%|███▎      | 7624/23109 [35:28<1:06:55,  3.86it/s]
Creating Interchanges:  33%|███▎      | 7628/23109 [35:29<1:15:44,  3.41it/s]
Creating Interchanges:  33%|███▎      | 7639/23109 [35:32<1:12:51,  3.54it/s]
Creating Interchanges:  33%|███▎      | 7645/23109 [35:33<1:04:40,  3.99it/s]
Creating Interchanges:  33%|███▎      | 7655/23109 [35:43<2:18:08,  1.86it/s]
Creating Interchanges:  33%|███▎      | 7684/23109 [35:44<1:00:58,  4.22it/s]
Creating Interchanges:  33%|███▎      | 7696/23109 [35:46<52:02,  4.94it/s]  
Creating Interchanges:  33%|███▎      | 7700/23109 [35:47<53:04,  4.84it/s]
Creating Interchanges:  33%|███▎      | 7709/23109 [35:48<46:48,  5.48it/s]
Creating Interchanges:  33%|███▎      | 7711/23109 [35:50<1:02:03,  4.14it/s]
Creating Interchanges:  33%|███▎      | 7712/23109 [35:50<1:01:53,  4.15it/s]
Creating Interchanges:  33%|███▎      | 7715/23109 [35:51<1:11:27,  3.59it/s]
Creating Interchanges:  33%|███▎      | 7718/23109 [35:54<1:42:01,  2.51it/s]
Creating Interchanges:  33%|███▎      | 7720/23109 [35:54<1:31:51,  2.79it/s]
Creating Interchanges:  33%|███▎      | 7735/23109 [35:55<44:32,  5.75it/s]  
Creating Interchanges:  33%|███▎      | 7740/23109 [35:57<51:49,  4.94it/s]
Creating Interchanges:  34%|███▎      | 7742/23109 [35:59<1:28:11,  2.90it/s]
Creating Interchanges:  34%|███▎      | 7744/23109 [36:03<2:14:16,  1.91it/s]
Creating Interchanges:  34%|███▎      | 7759/23109 [36:05<1:22:44,  3.09it/s]
Creating Interchanges:  34%|███▎      | 7774/23109 [36:06<46:54,  5.45it/s]  
Creating Interchanges:  34%|███▎      | 7776/23109 [36:07<55:59,  4.56it/s]
Creating Interchanges:  34%|███▎      | 7779/23109 [36:09<1:06:15,  3.86it/s]
Creating Interchanges:  34%|███▎      | 7787/23109 [36:12<1:20:29,  3.17it/s]
Creating Interchanges:  34%|███▎      | 7789/23109 [36:12<1:14:47,  3.41it/s]
Creating Interchanges:  34%|███▍      | 7802/23109 [36:14<58:56,  4.33it/s]  
Creating Interchanges:  34%|███▍      | 7805/23109 [36:15<1:03:51,  3.99it/s]
Creating Interchanges:  34%|███▍      | 7816/23109 [36:16<43:44,  5.83it/s]  
Creating Interchanges:  34%|███▍      | 7817/23109 [36:17<51:26,  4.95it/s]
Creating Interchanges:  34%|███▍      | 7820/23109 [36:17<48:49,  5.22it/s]
Creating Interchanges:  34%|███▍      | 7821/23109 [36:18<48:09,  5.29it/s]
Creating Interchanges:  34%|███▍      | 7825/23109 [36:19<1:06:41,  3.82it/s]
Creating Interchanges:  34%|███▍      | 7830/23109 [36:19<47:35,  5.35it/s]  
Creating Interchanges:  34%|███▍      | 7831/23109 [36:21<1:16:53,  3.31it/s]
Creating Interchanges:  34%|███▍      | 7832/23109 [36:21<1:13:45,  3.45it/s]
Creating Interchanges:  34%|███▍      | 7834/23109 [36:24<2:22:39,  1.78it/s]
Creating Interchanges:  34%|███▍      | 7840/23109 [36:26<2:00:45,  2.11it/s]
Creating Interchanges:  34%|███▍      | 7846/23109 [36:28<1:43:54,  2.45it/s]
Creating Interchanges:  34%|███▍      | 7853/23109 [36:29<1:15:30,  3.37it/s]
Creating Interchanges:  34%|███▍      | 7860/23109 [36:30<1:00:44,  4.18it/s]
Creating Interchanges:  34%|███▍      | 7867/23109 [36:33<1:19:51,  3.18it/s]
Creating Interchanges:  34%|███▍      | 7881/23109 [36:33<41:27,  6.12it/s]  
Creating Interchanges:  34%|███▍      | 7885/23109 [36:36<1:07:18,  3.77it/s]
Creating Interchanges:  34%|███▍      | 7891/23109 [36:39<1:13:45,  3.44it/s]
Creating Interchanges:  34%|███▍      | 7899/23109 [36:40<1:02:03,  4.09it/s]
Creating Interchanges:  34%|███▍      | 7907/23109 [36:41<53:57,  4.69it/s]  
Creating Interchanges:  34%|███▍      | 7909/23109 [36:44<1:33:16,  2.72it/s]
Creating Interchanges:  34%|███▍      | 7918/23109 [36:46<1:12:12,  3.51it/s]
Creating Interchanges:  34%|███▍      | 7929/23109 [36:52<1:35:40,  2.64it/s]
Creating Interchanges:  34%|███▍      | 7950/23109 [36:56<1:16:01,  3.32it/s]
Creating Interchanges:  34%|███▍      | 7970/23109 [36:57<47:35,  5.30it/s]  
Creating Interchanges:  34%|███▍      | 7972/23109 [36:59<1:01:04,  4.13it/s]
Creating Interchanges:  35%|███▍      | 7976/23109 [37:03<1:25:34,  2.95it/s]
Creating Interchanges:  35%|███▍      | 7980/23109 [37:04<1:17:23,  3.26it/s]
Creating Interchanges:  35%|███▍      | 7986/23109 [37:05<1:16:27,  3.30it/s]
Creating Interchanges:  35%|███▍      | 7991/23109 [37:06<1:03:24,  3.97it/s]
Creating Interchanges:  35%|███▍      | 8000/23109 [37:09<1:09:38,  3.62it/s]
Creating Interchanges:  35%|███▍      | 8005/23109 [37:10<1:11:30,  3.52it/s]
Creating Interchanges:  35%|███▍      | 8021/23109 [37:11<41:49,  6.01it/s]  
Creating Interchanges:  35%|███▍      | 8027/23109 [37:13<46:46,  5.37it/s]
Creating Interchanges:  35%|███▍      | 8028/23109 [37:17<1:39:11,  2.53it/s]
Creating Interchanges:  35%|███▍      | 8036/23109 [37:17<1:07:11,  3.74it/s]
Creating Interchanges:  35%|███▍      | 8038/23109 [37:21<1:46:14,  2.36it/s]
Creating Interchanges:  35%|███▍      | 8050/23109 [37:22<1:08:55,  3.64it/s]
Creating Interchanges:  35%|███▍      | 8061/23109 [37:24<1:00:43,  4.13it/s]
Creating Interchanges:  35%|███▍      | 8065/23109 [37:29<1:40:01,  2.51it/s]
Creating Interchanges:  35%|███▍      | 8077/23109 [37:33<1:31:14,  2.75it/s]
Creating Interchanges:  35%|███▌      | 8097/23109 [37:34<50:02,  5.00it/s]  
Creating Interchanges:  35%|███▌      | 8099/23109 [37:34<49:00,  5.10it/s]
Creating Interchanges:  35%|███▌      | 8105/23109 [37:35<51:41,  4.84it/s]
Creating Interchanges:  35%|███▌      | 8110/23109 [37:36<51:29,  4.86it/s]
Creating Interchanges:  35%|███▌      | 8118/23109 [37:40<1:09:59,  3.57it/s]
Creating Interchanges:  35%|███▌      | 8122/23109 [37:41<1:17:21,  3.23it/s]
Creating Interchanges:  35%|███▌      | 8123/23109 [37:43<1:35:29,  2.62it/s]
Creating Interchanges:  35%|███▌      | 8128/23109 [37:44<1:19:38,  3.13it/s]
Creating Interchanges:  35%|███▌      | 8146/23109 [37:46<49:46,  5.01it/s]  
Creating Interchanges:  35%|███▌      | 8155/23109 [37:53<1:34:23,  2.64it/s]
Creating Interchanges:  35%|███▌      | 8171/23109 [37:56<1:15:26,  3.30it/s]
Creating Interchanges:  35%|███▌      | 8195/23109 [37:58<48:08,  5.16it/s]  
Creating Interchanges:  35%|███▌      | 8199/23109 [38:00<51:00,  4.87it/s]
Creating Interchanges:  36%|███▌      | 8205/23109 [38:14<2:30:27,  1.65it/s]
Creating Interchanges:  36%|███▌      | 8233/23109 [38:14<1:08:31,  3.62it/s]
Creating Interchanges:  36%|███▌      | 8246/23109 [38:21<1:26:06,  2.88it/s]
Creating Interchanges:  36%|███▌      | 8253/23109 [38:21<1:12:47,  3.40it/s]
Creating Interchanges:  36%|███▌      | 8260/23109 [38:22<1:01:48,  4.00it/s]
Creating Interchanges:  36%|███▌      | 8272/23109 [38:22<44:14,  5.59it/s]  2025-12-08 11:40:25.003 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES '[H]c1c(c(c(c(c1[H])[H])P(c2c(c(c(c(c2[H])[H])[H])[H])[H])(c3c(c(c(c(c3[H])[H])[H])[H])[H])(I)I)[H])[H]', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2025-12-08 11:40:25.004 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]'

Creating Interchanges:  36%|███▌      | 8277/23109 [38:30<1:39:03,  2.50it/s]
Creating Interchanges:  36%|███▌      | 8307/23109 [38:31<45:19,  5.44it/s]  
Creating Interchanges:  36%|███▌      | 8311/23109 [38:33<51:08,  4.82it/s]
Creating Interchanges:  36%|███▌      | 8314/23109 [38:36<1:14:29,  3.31it/s]
Creating Interchanges:  36%|███▌      | 8316/23109 [38:38<1:23:21,  2.96it/s]
Creating Interchanges:  36%|███▌      | 8328/23109 [38:38<52:48,  4.66it/s]  
Creating Interchanges:  36%|███▌      | 8331/23109 [38:42<1:32:19,  2.67it/s]
Creating Interchanges:  36%|███▌      | 8337/23109 [38:43<1:08:45,  3.58it/s]
Creating Interchanges:  36%|███▌      | 8340/23109 [38:44<1:18:08,  3.15it/s]
Creating Interchanges:  36%|███▌      | 8347/23109 [38:46<1:20:06,  3.07it/s]
Creating Interchanges:  36%|███▌      | 8361/23109 [38:52<1:30:23,  2.72it/s]
Creating Interchanges:  36%|███▋      | 8380/23109 [38:53<48:50,  5.03it/s]  
Creating Interchanges:  36%|███▋      | 8382/23109 [38:56<1:13:37,  3.33it/s]
Creating Interchanges:  36%|███▋      | 8385/23109 [38:59<1:33:27,  2.63it/s]
Creating Interchanges:  36%|███▋      | 8402/23109 [39:00<57:11,  4.29it/s]  
Creating Interchanges:  36%|███▋      | 8416/23109 [39:05<1:03:47,  3.84it/s]
Creating Interchanges:  36%|███▋      | 8422/23109 [39:05<56:46,  4.31it/s]  
Creating Interchanges:  36%|███▋      | 8432/23109 [39:07<48:50,  5.01it/s]
Creating Interchanges:  36%|███▋      | 8434/23109 [39:08<56:18,  4.34it/s]
Creating Interchanges:  37%|███▋      | 8443/23109 [39:09<44:34,  5.48it/s]
Creating Interchanges:  37%|███▋      | 8446/23109 [39:11<1:12:14,  3.38it/s]
Creating Interchanges:  37%|███▋      | 8449/23109 [39:14<1:32:05,  2.65it/s]
Creating Interchanges:  37%|███▋      | 8456/23109 [39:16<1:27:51,  2.78it/s]2025-12-08 11:41:12.093 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]': ProperTorsionHandler was not able to find parameters for the following valence terms:

- Topology indices (2, 12, 1, 5): names and elements ( N), ( P), ( S), ( C),
- Topology indices (0, 12, 1, 5): names and elements ( I), ( P), ( S), ( C),
- Topology indices (4, 12, 1, 5): names and elements ( N), ( P), ( S), ( C),
- Topology indices (3, 12, 1, 5): names and elements ( N), ( P), ( S), ( C),


