Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  20%|█▉        | 4527/23109 [22:16<3:28:00,  1.49it/s]
Creating Interchanges:  20%|█▉        | 4556/23109 [22:16<1:10:14,  4.40it/s]
Creating Interchanges:  20%|█▉        | 4558/23109 [22:19<1:31:34,  3.38it/s]
Creating Interchanges:  20%|█▉        | 4568/23109 [22:20<1:13:32,  4.20it/s]
Creating Interchanges:  20%|█▉        | 4574/23109 [22:22<1:19:43,  3.87it/s]
Creating Interchanges:  20%|█▉        | 4577/23109 [22:22<1:11:30,  4.32it/s]
Creating Interchanges:  20%|█▉        | 4582/23109 [22:25<1:38:03,  3.15it/s]
Creating Interchanges:  20%|█▉        | 4594/23109 [22:27<1:13:59,  4.17it/s]
Creating Interchanges:  20%|█▉        | 4606/23109 [22:30<1:13:54,  4.17it/s]
Creating Interchanges:  20%|█▉        | 4615/23109 [22:50<4:18:57,  1.19it/s]
Creating Interchanges:  20%|██        | 4686/23109 [22:50<1:00:09,  5.10it/s]
Creating Interchanges:  20%|██        | 4700/23109 [22:55<1:05:40,  4.67it/s]
Creating Interchanges:  20%|██        | 4710/23109 [22:56<1:00:06,  5.10it/s]
Creating Interchanges:  20%|██        | 4718/23109 [23:00<1:13:28,  4.17it/s]
Creating Interchanges:  20%|██        | 4728/23109 [23:00<1:02:05,  4.93it/s]
Creating Interchanges:  20%|██        | 4733/23109 [23:02<1:08:45,  4.45it/s]
Creating Interchanges:  21%|██        | 4742/23109 [23:04<1:07:24,  4.54it/s]
Creating Interchanges:  21%|██        | 4747/23109 [23:08<1:37:14,  3.15it/s]
Creating Interchanges:  21%|██        | 4762/23109 [23:11<1:19:24,  3.85it/s]
Creating Interchanges:  21%|██        | 4765/23109 [23:11<1:14:28,  4.10it/s]
Creating Interchanges:  21%|██        | 4767/23109 [23:12<1:22:46,  3.69it/s]
Creating Interchanges:  21%|██        | 4774/23109 [23:15<1:37:40,  3.13it/s]
Creating Interchanges:  21%|██        | 4781/23109 [23:16<1:16:48,  3.98it/s]
Creating Interchanges:  21%|██        | 4788/23109 [23:17<1:15:32,  4.04it/s]
Creating Interchanges:  21%|██        | 4793/23109 [23:18<1:12:33,  4.21it/s]
Creating Interchanges:  21%|██        | 4797/23109 [23:19<1:06:02,  4.62it/s]
Creating Interchanges:  21%|██        | 4801/23109 [23:21<1:20:55,  3.77it/s]
Creating Interchanges:  21%|██        | 4804/23109 [23:23<1:46:25,  2.87it/s]
Creating Interchanges:  21%|██        | 4810/23109 [23:25<1:45:41,  2.89it/s]
Creating Interchanges:  21%|██        | 4817/23109 [23:29<2:17:55,  2.21it/s]
Creating Interchanges:  21%|██        | 4830/23109 [23:29<1:10:23,  4.33it/s]
Creating Interchanges:  21%|██        | 4834/23109 [23:31<1:16:43,  3.97it/s]
Creating Interchanges:  21%|██        | 4843/23109 [23:32<1:06:14,  4.60it/s]
Creating Interchanges:  21%|██        | 4848/23109 [23:36<1:49:18,  2.78it/s]
Creating Interchanges:  21%|██        | 4853/23109 [23:37<1:33:49,  3.24it/s]
Creating Interchanges:  21%|██        | 4864/23109 [23:41<1:40:57,  3.01it/s]
Creating Interchanges:  21%|██        | 4871/23109 [23:43<1:33:45,  3.24it/s]
Creating Interchanges:  21%|██        | 4878/23109 [23:44<1:27:06,  3.49it/s]
Creating Interchanges:  21%|██        | 4893/23109 [23:45<53:50,  5.64it/s]  
Creating Interchanges:  21%|██        | 4898/23109 [23:48<1:15:50,  4.00it/s]
Creating Interchanges:  21%|██        | 4902/23109 [23:49<1:18:25,  3.87it/s]
Creating Interchanges:  21%|██        | 4908/23109 [23:51<1:21:49,  3.71it/s]
Creating Interchanges:  21%|██▏       | 4917/23109 [23:53<1:16:09,  3.98it/s]
Creating Interchanges:  21%|██▏       | 4926/23109 [23:55<1:07:48,  4.47it/s]
Creating Interchanges:  21%|██▏       | 4931/23109 [23:57<1:18:20,  3.87it/s]
Creating Interchanges:  21%|██▏       | 4935/23109 [23:57<1:15:21,  4.02it/s]
Creating Interchanges:  21%|██▏       | 4941/23109 [23:58<59:30,  5.09it/s]  
Creating Interchanges:  21%|██▏       | 4943/23109 [24:00<1:31:38,  3.30it/s]
Creating Interchanges:  21%|██▏       | 4944/23109 [24:03<2:36:04,  1.94it/s]
Creating Interchanges:  21%|██▏       | 4947/23109 [24:03<2:03:38,  2.45it/s]
Creating Interchanges:  21%|██▏       | 4959/23109 [24:05<1:12:43,  4.16it/s]
Creating Interchanges:  21%|██▏       | 4963/23109 [24:05<1:10:24,  4.29it/s]
Creating Interchanges:  21%|██▏       | 4964/23109 [24:08<2:08:38,  2.35it/s]
Creating Interchanges:  22%|██▏       | 4969/23109 [24:10<2:07:22,  2.37it/s]
Creating Interchanges:  22%|██▏       | 4974/23109 [24:11<1:41:35,  2.98it/s]
Creating Interchanges:  22%|██▏       | 4986/23109 [24:12<1:03:02,  4.79it/s]
Creating Interchanges:  22%|██▏       | 4990/23109 [24:16<1:42:38,  2.94it/s]
Creating Interchanges:  22%|██▏       | 4998/23109 [24:16<1:13:30,  4.11it/s]
Creating Interchanges:  22%|██▏       | 5000/23109 [24:18<1:29:07,  3.39it/s]
Creating Interchanges:  22%|██▏       | 5012/23109 [24:26<2:23:31,  2.10it/s]
Creating Interchanges:  22%|██▏       | 5037/23109 [24:26<1:00:02,  5.02it/s]
Creating Interchanges:  22%|██▏       | 5040/23109 [24:28<1:16:33,  3.93it/s]
Creating Interchanges:  22%|██▏       | 5044/23109 [24:29<1:07:15,  4.48it/s]
Creating Interchanges:  22%|██▏       | 5048/23109 [24:32<1:34:58,  3.17it/s]
Creating Interchanges:  22%|██▏       | 5060/23109 [24:32<59:10,  5.08it/s]  
Creating Interchanges:  22%|██▏       | 5066/23109 [24:34<1:03:51,  4.71it/s]
Creating Interchanges:  22%|██▏       | 5068/23109 [24:35<1:20:55,  3.72it/s]
Creating Interchanges:  22%|██▏       | 5071/23109 [24:35<1:10:41,  4.25it/s]
Creating Interchanges:  22%|██▏       | 5075/23109 [24:38<1:34:17,  3.19it/s]
Creating Interchanges:  22%|██▏       | 5085/23109 [24:41<1:31:47,  3.27it/s]
Creating Interchanges:  22%|██▏       | 5094/23109 [24:42<1:20:32,  3.73it/s]
Creating Interchanges:  22%|██▏       | 5097/23109 [24:43<1:12:40,  4.13it/s]
Creating Interchanges:  22%|██▏       | 5099/23109 [24:44<1:30:36,  3.31it/s]
Creating Interchanges:  22%|██▏       | 5106/23109 [24:47<1:37:27,  3.08it/s]
Creating Interchanges:  22%|██▏       | 5113/23109 [24:47<1:09:36,  4.31it/s]
Creating Interchanges:  22%|██▏       | 5119/23109 [24:49<1:17:50,  3.85it/s]
Creating Interchanges:  22%|██▏       | 5121/23109 [24:50<1:17:38,  3.86it/s]
Creating Interchanges:  22%|██▏       | 5123/23109 [24:51<1:44:38,  2.86it/s]
Creating Interchanges:  22%|██▏       | 5128/23109 [24:55<2:30:01,  2.00it/s]
Creating Interchanges:  22%|██▏       | 5148/23109 [24:58<1:13:22,  4.08it/s]
Creating Interchanges:  22%|██▏       | 5152/23109 [25:02<1:53:50,  2.63it/s]
Creating Interchanges:  22%|██▏       | 5178/23109 [25:03<53:01,  5.64it/s]  
Creating Interchanges:  22%|██▏       | 5179/23109 [25:05<1:06:34,  4.49it/s]
Creating Interchanges:  22%|██▏       | 5181/23109 [25:06<1:24:59,  3.52it/s]
Creating Interchanges:  22%|██▏       | 5194/23109 [25:09<1:14:08,  4.03it/s]
Creating Interchanges:  23%|██▎       | 5200/23109 [25:12<1:31:22,  3.27it/s]
Creating Interchanges:  23%|██▎       | 5209/23109 [25:13<1:09:15,  4.31it/s]
Creating Interchanges:  23%|██▎       | 5210/23109 [25:14<1:24:45,  3.52it/s]
Creating Interchanges:  23%|██▎       | 5211/23109 [25:15<1:39:00,  3.01it/s]
Creating Interchanges:  23%|██▎       | 5219/23109 [25:17<1:31:31,  3.26it/s]
Creating Interchanges:  23%|██▎       | 5227/23109 [25:18<1:12:39,  4.10it/s]
Creating Interchanges:  23%|██▎       | 5231/23109 [25:20<1:22:36,  3.61it/s]
Creating Interchanges:  23%|██▎       | 5236/23109 [25:22<1:31:31,  3.25it/s]
Creating Interchanges:  23%|██▎       | 5241/23109 [25:23<1:19:29,  3.75it/s]
Creating Interchanges:  23%|██▎       | 5250/23109 [25:25<1:18:33,  3.79it/s]
Creating Interchanges:  23%|██▎       | 5254/23109 [25:26<1:13:21,  4.06it/s]
Creating Interchanges:  23%|██▎       | 5255/23109 [25:30<2:31:38,  1.96it/s]
Creating Interchanges:  23%|██▎       | 5280/23109 [25:33<1:08:20,  4.35it/s]
Creating Interchanges:  23%|██▎       | 5281/23109 [25:35<1:34:45,  3.14it/s]
Creating Interchanges:  23%|██▎       | 5290/23109 [25:49<3:31:00,  1.41it/s]
Creating Interchanges:  23%|██▎       | 5330/23109 [25:49<1:07:50,  4.37it/s]
Creating Interchanges:  23%|██▎       | 5342/23109 [25:59<1:48:56,  2.72it/s]
Creating Interchanges:  23%|██▎       | 5371/23109 [26:02<1:13:26,  4.03it/s]
Creating Interchanges:  23%|██▎       | 5380/23109 [26:04<1:15:25,  3.92it/s]
Creating Interchanges:  23%|██▎       | 5386/23109 [26:07<1:26:11,  3.43it/s]
Creating Interchanges:  23%|██▎       | 5400/23109 [26:08<1:06:05,  4.47it/s]
Creating Interchanges:  23%|██▎       | 5404/23109 [26:09<1:04:36,  4.57it/s]
Creating Interchanges:  23%|██▎       | 5408/23109 [26:11<1:14:44,  3.95it/s]
Creating Interchanges:  23%|██▎       | 5410/23109 [26:11<1:09:48,  4.23it/s]
Creating Interchanges:  23%|██▎       | 5415/23109 [26:11<56:30,  5.22it/s]  
Creating Interchanges:  23%|██▎       | 5419/23109 [26:17<2:11:08,  2.25it/s]
Creating Interchanges:  24%|██▎       | 5431/23109 [26:21<1:55:38,  2.55it/s]
Creating Interchanges:  24%|██▎       | 5443/23109 [26:21<1:13:47,  3.99it/s]
Creating Interchanges:  24%|██▎       | 5448/23109 [26:22<1:10:07,  4.20it/s]
Creating Interchanges:  24%|██▎       | 5458/23109 [26:26<1:17:50,  3.78it/s]
Creating Interchanges:  24%|██▎       | 5459/23109 [26:26<1:21:56,  3.59it/s]
Creating Interchanges:  24%|██▎       | 5467/23109 [26:32<2:08:36,  2.29it/s]
Creating Interchanges:  24%|██▎       | 5480/23109 [26:34<1:32:58,  3.16it/s]
Creating Interchanges:  24%|██▎       | 5488/23109 [26:34<1:09:12,  4.24it/s]
Creating Interchanges:  24%|██▍       | 5494/23109 [26:36<1:09:40,  4.21it/s]
Creating Interchanges:  24%|██▍       | 5503/23109 [26:38<1:05:44,  4.46it/s]
Creating Interchanges:  24%|██▍       | 5505/23109 [26:38<1:01:45,  4.75it/s]
Creating Interchanges:  24%|██▍       | 5516/23109 [26:41<1:11:35,  4.10it/s]
Creating Interchanges:  24%|██▍       | 5517/23109 [26:43<1:43:32,  2.83it/s]
Creating Interchanges:  24%|██▍       | 5523/23109 [26:45<1:36:06,  3.05it/s]
Creating Interchanges:  24%|██▍       | 5532/23109 [26:46<1:07:03,  4.37it/s]
Creating Interchanges:  24%|██▍       | 5533/23109 [26:48<1:42:34,  2.86it/s]
Creating Interchanges:  24%|██▍       | 5541/23109 [26:52<1:55:18,  2.54it/s]
Creating Interchanges:  24%|██▍       | 5547/23109 [26:53<1:41:14,  2.89it/s]
Creating Interchanges:  24%|██▍       | 5561/23109 [26:54<1:03:14,  4.62it/s]
Creating Interchanges:  24%|██▍       | 5570/23109 [26:56<59:59,  4.87it/s]  
Creating Interchanges:  24%|██▍       | 5572/23109 [26:58<1:17:57,  3.75it/s]
Creating Interchanges:  24%|██▍       | 5575/23109 [26:58<1:17:42,  3.76it/s]
Creating Interchanges:  24%|██▍       | 5576/23109 [26:59<1:19:33,  3.67it/s]
Creating Interchanges:  24%|██▍       | 5582/23109 [27:03<2:13:34,  2.19it/s]
Creating Interchanges:  24%|██▍       | 5589/23109 [27:05<1:53:13,  2.58it/s]
Creating Interchanges:  24%|██▍       | 5602/23109 [27:08<1:26:47,  3.36it/s]
Creating Interchanges:  24%|██▍       | 5617/23109 [27:09<1:00:07,  4.85it/s]
Creating Interchanges:  24%|██▍       | 5618/23109 [27:12<1:28:43,  3.29it/s]
Creating Interchanges:  24%|██▍       | 5637/23109 [27:14<54:41,  5.32it/s]  
Creating Interchanges:  24%|██▍       | 5638/23109 [27:16<1:16:54,  3.79it/s]
Creating Interchanges:  24%|██▍       | 5640/23109 [27:17<1:34:28,  3.08it/s]
Creating Interchanges:  24%|██▍       | 5645/23109 [27:18<1:18:18,  3.72it/s]
Creating Interchanges:  24%|██▍       | 5655/23109 [27:23<1:45:09,  2.77it/s]
Creating Interchanges:  25%|██▍       | 5669/23109 [27:30<2:07:48,  2.27it/s]
Creating Interchanges:  25%|██▍       | 5692/23109 [27:32<1:12:30,  4.00it/s]
Creating Interchanges:  25%|██▍       | 5694/23109 [27:34<1:23:12,  3.49it/s]
Creating Interchanges:  25%|██▍       | 5703/23109 [27:40<1:52:41,  2.57it/s]
Creating Interchanges:  25%|██▍       | 5730/23109 [27:40<56:27,  5.13it/s]  
Creating Interchanges:  25%|██▍       | 5737/23109 [27:43<1:07:09,  4.31it/s]
Creating Interchanges:  25%|██▍       | 5747/23109 [27:45<1:02:09,  4.66it/s]
Creating Interchanges:  25%|██▍       | 5754/23109 [27:50<1:32:36,  3.12it/s]
Creating Interchanges:  25%|██▍       | 5763/23109 [27:52<1:24:27,  3.42it/s]
Creating Interchanges:  25%|██▍       | 5774/23109 [27:52<59:16,  4.87it/s]  
Creating Interchanges:  25%|██▌       | 5778/23109 [27:55<1:13:09,  3.95it/s]
Creating Interchanges:  25%|██▌       | 5780/23109 [27:56<1:28:03,  3.28it/s]
Creating Interchanges:  25%|██▌       | 5781/23109 [28:00<2:40:24,  1.80it/s]
Creating Interchanges:  25%|██▌       | 5800/23109 [28:01<1:00:58,  4.73it/s]
Creating Interchanges:  25%|██▌       | 5805/23109 [28:02<1:03:49,  4.52it/s]
Creating Interchanges:  25%|██▌       | 5813/23109 [28:05<1:13:17,  3.93it/s]
Creating Interchanges:  25%|██▌       | 5825/23109 [28:07<1:08:59,  4.18it/s]
Creating Interchanges:  25%|██▌       | 5833/23109 [28:08<56:05,  5.13it/s]  
Creating Interchanges:  25%|██▌       | 5836/23109 [28:09<1:06:06,  4.35it/s]
Creating Interchanges:  25%|██▌       | 5843/23109 [28:12<1:15:21,  3.82it/s]
Creating Interchanges:  25%|██▌       | 5844/23109 [28:12<1:15:15,  3.82it/s]
Creating Interchanges:  25%|██▌       | 5845/23109 [28:12<1:14:39,  3.85it/s]
Creating Interchanges:  25%|██▌       | 5848/23109 [28:14<1:38:41,  2.92it/s]
Creating Interchanges:  25%|██▌       | 5850/23109 [28:15<1:54:24,  2.51it/s]
Creating Interchanges:  25%|██▌       | 5852/23109 [28:16<2:05:04,  2.30it/s]
Creating Interchanges:  25%|██▌       | 5869/23109 [28:20<1:16:07,  3.77it/s]
Creating Interchanges:  25%|██▌       | 5877/23109 [28:21<1:11:39,  4.01it/s]
Creating Interchanges:  25%|██▌       | 5886/23109 [28:23<1:09:42,  4.12it/s]
Creating Interchanges:  25%|██▌       | 5888/23109 [28:24<1:14:11,  3.87it/s]
Creating Interchanges:  26%|██▌       | 5895/23109 [28:25<1:04:22,  4.46it/s]
Creating Interchanges:  26%|██▌       | 5899/23109 [28:26<1:01:36,  4.66it/s]
Creating Interchanges:  26%|██▌       | 5900/23109 [28:27<1:17:11,  3.72it/s]
Creating Interchanges:  26%|██▌       | 5906/23109 [28:29<1:28:46,  3.23it/s]
Creating Interchanges:  26%|██▌       | 5915/23109 [28:30<59:19,  4.83it/s]  
Creating Interchanges:  26%|██▌       | 5924/23109 [28:31<50:41,  5.65it/s]
Creating Interchanges:  26%|██▌       | 5925/23109 [28:31<50:19,  5.69it/s]
Creating Interchanges:  26%|██▌       | 5929/23109 [28:32<50:56,  5.62it/s]2025-12-08 09:17:20.691 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[F:1][P:4]([F:2])[I:3]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES 'FP(F)I', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2025-12-08 09:17:20.692 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[F:1][P:4]([F:2])[I:3]'

Creating Interchanges:  26%|██▌       | 5931/23109 [28:46<5:42:11,  1.20s/it]
Creating Interchanges:  26%|██▌       | 5986/23109 [28:47<52:01,  5.49it/s]  
Creating Interchanges:  26%|██▌       | 5989/23109 [28:47<50:09,  5.69it/s]
Creating Interchanges:  26%|██▌       | 5993/23109 [28:49<1:04:17,  4.44it/s]
Creating Interchanges:  26%|██▌       | 6001/23109 [28:51<59:19,  4.81it/s]  
Creating Interchanges:  26%|██▌       | 6006/23109 [28:51<52:03,  5.48it/s]
Creating Interchanges:  26%|██▌       | 6013/23109 [28:52<50:29,  5.64it/s]
Creating Interchanges:  26%|██▌       | 6015/23109 [28:53<56:56,  5.00it/s]
Creating Interchanges:  26%|██▌       | 6017/23109 [28:54<1:17:28,  3.68it/s]
Creating Interchanges:  26%|██▌       | 6019/23109 [28:55<1:09:16,  4.11it/s]
Creating Interchanges:  26%|██▌       | 6021/23109 [28:56<1:29:55,  3.17it/s]
Creating Interchanges:  26%|██▌       | 6028/23109 [28:58<1:34:04,  3.03it/s]
Creating Interchanges:  26%|██▌       | 6035/23109 [29:03<2:19:35,  2.04it/s]
Creating Interchanges:  26%|██▌       | 6049/23109 [29:05<1:26:09,  3.30it/s]
Creating Interchanges:  26%|██▌       | 6053/23109 [29:07<1:25:58,  3.31it/s]
Creating Interchanges:  26%|██▌       | 6063/23109 [29:07<58:41,  4.84it/s]  
Creating Interchanges:  26%|██▋       | 6071/23109 [29:08<46:54,  6.05it/s]
Creating Interchanges:  26%|██▋       | 6075/23109 [29:10<1:08:11,  4.16it/s]
Creating Interchanges:  26%|██▋       | 6084/23109 [29:13<1:11:51,  3.95it/s]
Creating Interchanges:  26%|██▋       | 6093/23109 [29:14<1:06:18,  4.28it/s]
Creating Interchanges:  26%|██▋       | 6095/23109 [29:15<1:11:06,  3.99it/s]
Creating Interchanges:  26%|██▋       | 6101/23109 [29:18<1:24:50,  3.34it/s]
Creating Interchanges:  26%|██▋       | 6109/23109 [29:19<1:12:44,  3.89it/s]
Creating Interchanges:  26%|██▋       | 6121/23109 [29:21<56:32,  5.01it/s]  
Creating Interchanges:  27%|██▋       | 6125/23109 [29:21<56:05,  5.05it/s]
Creating Interchanges:  27%|██▋       | 6129/23109 [29:25<1:37:05,  2.91it/s]
Creating Interchanges:  27%|██▋       | 6138/23109 [29:27<1:22:48,  3.42it/s]
Creating Interchanges:  27%|██▋       | 6149/23109 [29:29<1:13:47,  3.83it/s]
Creating Interchanges:  27%|██▋       | 6153/23109 [29:30<1:05:06,  4.34it/s]
Creating Interchanges:  27%|██▋       | 6161/23109 [29:33<1:18:24,  3.60it/s]
Creating Interchanges:  27%|██▋       | 6169/23109 [29:34<1:03:25,  4.45it/s]
Creating Interchanges:  27%|██▋       | 6179/23109 [29:37<1:12:59,  3.87it/s]
Creating Interchanges:  27%|██▋       | 6185/23109 [29:39<1:20:01,  3.52it/s]
Creating Interchanges:  27%|██▋       | 6195/23109 [29:40<58:37,  4.81it/s]  
Creating Interchanges:  27%|██▋       | 6204/23109 [29:43<1:08:40,  4.10it/s]
Creating Interchanges:  27%|██▋       | 6211/23109 [29:45<1:13:43,  3.82it/s]
Creating Interchanges:  27%|██▋       | 6223/23109 [29:48<1:18:34,  3.58it/s]
Creating Interchanges:  27%|██▋       | 6226/23109 [29:50<1:26:21,  3.26it/s]
Creating Interchanges:  27%|██▋       | 6235/23109 [29:53<1:25:29,  3.29it/s]
Creating Interchanges:  27%|██▋       | 6239/23109 [29:53<1:11:41,  3.92it/s]
Creating Interchanges:  27%|██▋       | 6246/23109 [29:55<1:18:09,  3.60it/s]
Creating Interchanges:  27%|██▋       | 6256/23109 [29:58<1:23:20,  3.37it/s]
Creating Interchanges:  27%|██▋       | 6263/23109 [30:02<1:38:27,  2.85it/s]
Creating Interchanges:  27%|██▋       | 6282/23109 [30:03<58:17,  4.81it/s]  
Creating Interchanges:  27%|██▋       | 6283/23109 [30:03<57:31,  4.88it/s]
Creating Interchanges:  27%|██▋       | 6288/23109 [30:07<1:30:49,  3.09it/s]
Creating Interchanges:  27%|██▋       | 6297/23109 [30:08<1:12:45,  3.85it/s]
Creating Interchanges:  27%|██▋       | 6303/23109 [30:10<1:14:07,  3.78it/s]
Creating Interchanges:  27%|██▋       | 6309/23109 [30:11<1:03:28,  4.41it/s]
Creating Interchanges:  27%|██▋       | 6319/23109 [30:13<1:06:23,  4.21it/s]
Creating Interchanges:  27%|██▋       | 6327/23109 [30:14<52:27,  5.33it/s]  
Creating Interchanges:  27%|██▋       | 6329/23109 [30:14<49:07,  5.69it/s]
Creating Interchanges:  27%|██▋       | 6334/23109 [30:16<1:00:50,  4.60it/s]
Creating Interchanges:  27%|██▋       | 6340/23109 [30:20<1:38:43,  2.83it/s]
Creating Interchanges:  27%|██▋       | 6352/23109 [30:20<59:59,  4.65it/s]  
Creating Interchanges:  28%|██▊       | 6355/23109 [30:22<1:10:47,  3.94it/s]
Creating Interchanges:  28%|██▊       | 6356/23109 [30:23<1:34:23,  2.96it/s]
Creating Interchanges:  28%|██▊       | 6357/23109 [30:27<2:59:54,  1.55it/s]
Creating Interchanges:  28%|██▊       | 6376/23109 [30:28<59:02,  4.72it/s]  
Creating Interchanges:  28%|██▊       | 6385/23109 [30:33<1:30:04,  3.09it/s]
Creating Interchanges:  28%|██▊       | 6388/23109 [30:33<1:21:18,  3.43it/s]
Creating Interchanges:  28%|██▊       | 6396/23109 [30:37<1:36:39,  2.88it/s]
Creating Interchanges:  28%|██▊       | 6416/23109 [30:37<48:52,  5.69it/s]  
Creating Interchanges:  28%|██▊       | 6420/23109 [30:39<53:28,  5.20it/s]
Creating Interchanges:  28%|██▊       | 6422/23109 [30:39<50:59,  5.46it/s]
Creating Interchanges:  28%|██▊       | 6428/23109 [30:45<2:00:09,  2.31it/s]
Creating Interchanges:  28%|██▊       | 6446/23109 [30:47<1:05:09,  4.26it/s]
Creating Interchanges:  28%|██▊       | 6449/23109 [30:47<1:00:59,  4.55it/s]
Creating Interchanges:  28%|██▊       | 6455/23109 [30:48<58:19,  4.76it/s]  
Creating Interchanges:  28%|██▊       | 6459/23109 [30:50<1:13:56,  3.75it/s]
Creating Interchanges:  28%|██▊       | 6461/23109 [30:50<1:10:24,  3.94it/s]
Creating Interchanges:  28%|██▊       | 6465/23109 [30:51<1:11:48,  3.86it/s]
Creating Interchanges:  28%|██▊       | 6471/23109 [30:53<1:11:20,  3.89it/s]
Creating Interchanges:  28%|██▊       | 6475/23109 [30:54<1:11:58,  3.85it/s]
Creating Interchanges:  28%|██▊       | 6484/23109 [30:54<43:07,  6.42it/s]  
Creating Interchanges:  28%|██▊       | 6486/23109 [30:57<1:16:26,  3.62it/s]
Creating Interchanges:  28%|██▊       | 6488/23109 [30:58<1:31:48,  3.02it/s]
Creating Interchanges:  28%|██▊       | 6491/23109 [31:00<1:48:52,  2.54it/s]
Creating Interchanges:  28%|██▊       | 6502/23109 [31:02<1:18:12,  3.54it/s]
Creating Interchanges:  28%|██▊       | 6510/23109 [31:04<1:21:56,  3.38it/s]
Creating Interchanges:  28%|██▊       | 6520/23109 [31:06<1:13:09,  3.78it/s]
Creating Interchanges:  28%|██▊       | 6521/23109 [31:08<1:29:21,  3.09it/s]
Creating Interchanges:  28%|██▊       | 6525/23109 [31:11<1:55:27,  2.39it/s]
Creating Interchanges:  28%|██▊       | 6547/23109 [31:12<50:49,  5.43it/s]  
Creating Interchanges:  28%|██▊       | 6549/23109 [31:12<49:19,  5.60it/s]
Creating Interchanges:  28%|██▊       | 6550/23109 [31:17<1:50:12,  2.50it/s]
Creating Interchanges:  28%|██▊       | 6561/23109 [31:20<1:40:56,  2.73it/s]
Creating Interchanges:  28%|██▊       | 6578/23109 [31:24<1:18:19,  3.52it/s]
Creating Interchanges:  29%|██▊       | 6587/23109 [31:26<1:15:12,  3.66it/s]
Creating Interchanges:  29%|██▊       | 6598/23109 [31:28<1:09:58,  3.93it/s]
Creating Interchanges:  29%|██▊       | 6605/23109 [31:30<1:09:50,  3.94it/s]
Creating Interchanges:  29%|██▊       | 6609/23109 [31:34<1:37:29,  2.82it/s]
Creating Interchanges:  29%|██▊       | 6615/23109 [31:34<1:21:47,  3.36it/s]
Creating Interchanges:  29%|██▊       | 6626/23109 [31:36<1:04:46,  4.24it/s]
Creating Interchanges:  29%|██▊       | 6632/23109 [31:39<1:28:09,  3.11it/s]
Creating Interchanges:  29%|██▊       | 6641/23109 [31:41<1:16:18,  3.60it/s]
Creating Interchanges:  29%|██▊       | 6643/23109 [31:41<1:12:20,  3.79it/s]
Creating Interchanges:  29%|██▉       | 6648/23109 [31:43<1:16:50,  3.57it/s]
Creating Interchanges:  29%|██▉       | 6657/23109 [31:47<1:30:15,  3.04it/s]
Creating Interchanges:  29%|██▉       | 6668/23109 [31:50<1:21:56,  3.34it/s]
Creating Interchanges:  29%|██▉       | 6683/23109 [31:52<1:04:57,  4.21it/s]
Creating Interchanges:  29%|██▉       | 6686/23109 [31:55<1:24:35,  3.24it/s]
Creating Interchanges:  29%|██▉       | 6687/23109 [31:55<1:27:23,  3.13it/s]
Creating Interchanges:  29%|██▉       | 6706/23109 [31:58<1:02:15,  4.39it/s]
Creating Interchanges:  29%|██▉       | 6710/23109 [31:58<54:26,  5.02it/s]  
Creating Interchanges:  29%|██▉       | 6712/23109 [32:00<1:16:55,  3.55it/s]
Creating Interchanges:  29%|██▉       | 6717/23109 [32:02<1:24:54,  3.22it/s]
Creating Interchanges:  29%|██▉       | 6723/23109 [32:03<1:03:11,  4.32it/s]
Creating Interchanges:  29%|██▉       | 6725/23109 [32:05<1:28:55,  3.07it/s]
Creating Interchanges:  29%|██▉       | 6736/23109 [32:16<3:08:00,  1.45it/s]
Creating Interchanges:  29%|██▉       | 6754/23109 [32:16<1:27:32,  3.11it/s]
Creating Interchanges:  29%|██▉       | 6772/23109 [32:33<2:42:14,  1.68it/s]
