2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:   9%|█▍             | 10582/113986 [01:19<09:13, 186.83it/s]
Extracting dataset:   9%|█▍             | 10602/113986 [01:19<10:19, 166.85it/s]
Extracting dataset:   9%|█▍             | 10628/113986 [01:19<09:16, 185.60it/s]
Extracting dataset:   9%|█▍             | 10648/113986 [01:19<09:20, 184.32it/s]
Extracting dataset:   9%|█▍             | 10671/113986 [01:19<08:59, 191.62it/s]
Extracting dataset:   9%|█▍             | 10691/113986 [01:19<09:55, 173.52it/s]
Extracting dataset:   9%|█▍             | 10709/113986 [01:19<11:08, 154.43it/s]
Extracting dataset:   9%|█▍             | 10726/113986 [01:20<11:18, 152.25it/s]
Extracting dataset:   9%|█▍             | 10743/113986 [01:20<11:05, 155.08it/s]
Extracting dataset:   9%|█▍             | 10760/113986 [01:20<11:03, 155.64it/s]
Extracting dataset:   9%|█▍             | 10776/113986 [01:20<12:37, 136.33it/s]
Extracting dataset:   9%|█▍             | 10791/113986 [01:20<12:30, 137.55it/s]
Extracting dataset:   9%|█▍             | 10813/113986 [01:20<11:05, 155.03it/s]
Extracting dataset:  10%|█▍             | 10829/113986 [01:20<11:09, 154.16it/s]
Extracting dataset:  10%|█▍             | 10850/113986 [01:20<10:22, 165.69it/s]
Extracting dataset:  10%|█▍             | 10871/113986 [01:20<09:56, 172.91it/s]
Extracting dataset:  10%|█▍             | 10889/113986 [01:21<11:47, 145.68it/s]
Extracting dataset:  10%|█▍             | 10905/113986 [01:21<12:03, 142.46it/s]
Extracting dataset:  10%|█▍             | 10921/113986 [01:21<11:53, 144.45it/s]
Extracting dataset:  10%|█▍             | 10939/113986 [01:21<11:10, 153.74it/s]
Extracting dataset:  10%|█▍             | 10955/113986 [01:21<11:13, 152.93it/s]
Extracting dataset:  10%|█▍             | 10980/113986 [01:21<09:35, 179.09it/s]
Extracting dataset:  10%|█▍             | 10999/113986 [01:21<11:25, 150.15it/s]
Extracting dataset:  10%|█▍             | 11016/113986 [01:21<12:45, 134.49it/s]
Extracting dataset:  10%|█▍             | 11031/113986 [01:22<13:09, 130.36it/s]
Extracting dataset:  10%|█▍             | 11046/113986 [01:22<12:50, 133.56it/s]
Extracting dataset:  10%|█▍             | 11060/113986 [01:22<13:51, 123.78it/s]
Extracting dataset:  10%|█▍             | 11073/113986 [01:22<14:57, 114.67it/s]
Extracting dataset:  10%|█▍             | 11096/113986 [01:22<12:20, 139.03it/s]
Extracting dataset:  10%|█▍             | 11111/113986 [01:22<12:59, 131.91it/s]
Extracting dataset:  10%|█▍             | 11125/113986 [01:22<13:02, 131.53it/s]
Extracting dataset:  10%|█▍             | 11139/113986 [01:22<13:45, 124.52it/s]
Extracting dataset:  10%|█▍             | 11152/113986 [01:23<14:31, 118.00it/s]
Extracting dataset:  10%|█▍             | 11165/113986 [01:23<14:15, 120.12it/s]
Extracting dataset:  10%|█▍             | 11178/113986 [01:23<16:09, 106.09it/s]
Extracting dataset:  10%|█▍             | 11189/113986 [01:23<16:21, 104.77it/s]
Extracting dataset:  10%|█▍             | 11202/113986 [01:23<15:34, 110.03it/s]
Extracting dataset:  10%|█▍             | 11214/113986 [01:23<15:48, 108.34it/s]
Extracting dataset:  10%|█▍             | 11231/113986 [01:23<13:56, 122.88it/s]
Extracting dataset:  10%|█▍             | 11244/113986 [01:23<14:47, 115.75it/s]
Extracting dataset:  10%|█▍             | 11256/113986 [01:24<16:07, 106.22it/s]
Extracting dataset:  10%|█▍             | 11267/113986 [01:24<16:56, 101.01it/s]
Extracting dataset:  10%|█▌              | 11278/113986 [01:24<17:37, 97.13it/s]
Extracting dataset:  10%|█▌              | 11288/113986 [01:24<17:39, 96.90it/s]
Extracting dataset:  10%|█▌              | 11298/113986 [01:24<17:42, 96.65it/s]
Extracting dataset:  10%|█▌              | 11308/113986 [01:24<18:10, 94.17it/s]
Extracting dataset:  10%|█▌              | 11318/113986 [01:24<18:35, 92.06it/s]
Extracting dataset:  10%|█▍             | 11333/113986 [01:24<16:09, 105.85it/s]
Extracting dataset:  10%|█▌              | 11344/113986 [01:24<17:09, 99.68it/s]
Extracting dataset:  10%|█▌              | 11355/113986 [01:25<17:23, 98.33it/s]
Extracting dataset:  10%|█▌              | 11365/113986 [01:25<17:58, 95.14it/s]
Extracting dataset:  10%|█▌              | 11375/113986 [01:25<18:24, 92.93it/s]
Extracting dataset:  10%|█▌              | 11385/113986 [01:25<18:41, 91.46it/s]
Extracting dataset:  10%|█▌              | 11395/113986 [01:25<18:57, 90.17it/s]
Extracting dataset:  10%|█▌              | 11405/113986 [01:25<19:04, 89.67it/s]
Extracting dataset:  10%|█▌              | 11414/113986 [01:25<19:13, 88.89it/s]
Extracting dataset:  10%|█▌              | 11423/113986 [01:25<19:15, 88.74it/s]
Extracting dataset:  10%|█▌              | 11433/113986 [01:25<18:58, 90.10it/s]
Extracting dataset:  10%|█▌              | 11443/113986 [01:26<19:11, 89.09it/s]
Extracting dataset:  10%|█▌              | 11454/113986 [01:26<18:11, 93.93it/s]
Extracting dataset:  10%|█▌              | 11464/113986 [01:26<17:58, 95.06it/s]
Extracting dataset:  10%|█▌              | 11474/113986 [01:26<17:53, 95.49it/s]
Extracting dataset:  10%|█▌              | 11484/113986 [01:26<18:12, 93.81it/s]
Extracting dataset:  10%|█▌              | 11495/113986 [01:26<17:32, 97.34it/s]
Extracting dataset:  10%|█▌              | 11505/113986 [01:26<18:13, 93.76it/s]
Extracting dataset:  10%|█▌              | 11515/113986 [01:26<18:19, 93.22it/s]
Extracting dataset:  10%|█▌              | 11525/113986 [01:26<18:41, 91.32it/s]
Extracting dataset:  10%|█▌              | 11535/113986 [01:27<19:00, 89.81it/s]
Extracting dataset:  10%|█▌              | 11545/113986 [01:27<19:15, 88.68it/s]
Extracting dataset:  10%|█▌              | 11554/113986 [01:27<19:23, 88.06it/s]
Extracting dataset:  10%|█▌              | 11563/113986 [01:27<19:27, 87.73it/s]
Extracting dataset:  10%|█▌              | 11572/113986 [01:27<19:29, 87.59it/s]
Extracting dataset:  10%|█▋              | 11581/113986 [01:27<19:30, 87.51it/s]
Extracting dataset:  10%|█▋              | 11590/113986 [01:27<19:30, 87.46it/s]
Extracting dataset:  10%|█▋              | 11599/113986 [01:27<19:33, 87.24it/s]
Extracting dataset:  10%|█▋              | 11609/113986 [01:27<18:57, 90.01it/s]
Extracting dataset:  10%|█▋              | 11619/113986 [01:28<19:15, 88.62it/s]
Extracting dataset:  10%|█▋              | 11628/113986 [01:28<19:20, 88.18it/s]
Extracting dataset:  10%|█▋              | 11638/113986 [01:28<18:54, 90.23it/s]
Extracting dataset:  10%|█▋              | 11648/113986 [01:28<18:34, 91.84it/s]
Extracting dataset:  10%|█▋              | 11658/113986 [01:28<18:53, 90.27it/s]
Extracting dataset:  10%|█▋              | 11668/113986 [01:28<19:07, 89.13it/s]
Extracting dataset:  10%|█▋              | 11678/113986 [01:28<18:43, 91.06it/s]
Extracting dataset:  10%|█▋              | 11688/113986 [01:28<19:09, 89.03it/s]
Extracting dataset:  10%|█▋              | 11697/113986 [01:28<19:18, 88.31it/s]
Extracting dataset:  10%|█▋              | 11707/113986 [01:28<18:53, 90.24it/s]
Extracting dataset:  10%|█▋              | 11717/113986 [01:29<18:32, 91.91it/s]
Extracting dataset:  10%|█▋              | 11727/113986 [01:29<18:48, 90.59it/s]
Extracting dataset:  10%|█▋              | 11737/113986 [01:29<18:54, 90.11it/s]
Extracting dataset:  10%|█▋              | 11747/113986 [01:29<19:08, 89.04it/s]
Extracting dataset:  10%|█▋              | 11757/113986 [01:29<18:42, 91.05it/s]
Extracting dataset:  10%|█▋              | 11767/113986 [01:29<18:56, 89.97it/s]
Extracting dataset:  10%|█▋              | 11777/113986 [01:29<18:40, 91.21it/s]
Extracting dataset:  10%|█▋              | 11787/113986 [01:29<18:51, 90.32it/s]
Extracting dataset:  10%|█▋              | 11797/113986 [01:29<19:04, 89.29it/s]
Extracting dataset:  10%|█▋              | 11806/113986 [01:30<19:14, 88.53it/s]
Extracting dataset:  10%|█▋              | 11815/113986 [01:30<19:18, 88.20it/s]
Extracting dataset:  10%|█▋              | 11824/113986 [01:30<19:25, 87.62it/s]
Extracting dataset:  10%|█▋              | 11834/113986 [01:30<18:50, 90.33it/s]
Extracting dataset:  10%|█▋              | 11844/113986 [01:30<18:29, 92.09it/s]
Extracting dataset:  10%|█▋              | 11854/113986 [01:30<18:45, 90.78it/s]
Extracting dataset:  10%|█▋              | 11864/113986 [01:30<18:56, 89.88it/s]
Extracting dataset:  10%|█▋              | 11875/113986 [01:30<17:59, 94.59it/s]
Extracting dataset:  10%|█▋              | 11885/113986 [01:30<17:47, 95.60it/s]
Extracting dataset:  10%|█▌             | 11897/113986 [01:31<16:44, 101.67it/s]
Extracting dataset:  10%|█▋              | 11908/113986 [01:31<17:04, 99.68it/s]
Extracting dataset:  10%|█▌             | 11921/113986 [01:31<15:56, 106.69it/s]
Extracting dataset:  10%|█▌             | 11934/113986 [01:31<15:03, 112.95it/s]
Extracting dataset:  10%|█▌             | 11947/113986 [01:31<14:38, 116.10it/s]
Extracting dataset:  10%|█▌             | 11959/113986 [01:31<14:37, 116.29it/s]
Extracting dataset:  11%|█▌             | 11971/113986 [01:31<15:06, 112.55it/s]
Extracting dataset:  11%|█▌             | 11985/113986 [01:31<14:19, 118.72it/s]
Extracting dataset:  11%|█▌             | 11997/113986 [01:31<14:55, 113.90it/s]
Extracting dataset:  11%|█▌             | 12009/113986 [01:32<16:30, 102.94it/s]
Extracting dataset:  11%|█▌             | 12020/113986 [01:32<16:50, 100.89it/s]
Extracting dataset:  11%|█▋              | 12031/113986 [01:32<17:33, 96.75it/s]
Extracting dataset:  11%|█▋              | 12041/113986 [01:32<17:37, 96.39it/s]
Extracting dataset:  11%|█▋              | 12051/113986 [01:32<18:09, 93.52it/s]
Extracting dataset:  11%|█▋              | 12061/113986 [01:32<18:27, 92.05it/s]
Extracting dataset:  11%|█▋              | 12071/113986 [01:32<18:47, 90.39it/s]
Extracting dataset:  11%|█▋              | 12081/113986 [01:32<18:57, 89.59it/s]
Extracting dataset:  11%|█▋              | 12090/113986 [01:32<19:07, 88.82it/s]
Extracting dataset:  11%|█▋              | 12102/113986 [01:33<17:42, 95.88it/s]
Extracting dataset:  11%|█▋              | 12112/113986 [01:33<17:38, 96.26it/s]
Extracting dataset:  11%|█▌             | 12126/113986 [01:33<15:55, 106.57it/s]
Extracting dataset:  11%|█▌             | 12137/113986 [01:33<16:02, 105.81it/s]
Extracting dataset:  11%|█▋              | 12148/113986 [01:33<17:00, 99.82it/s]
Extracting dataset:  11%|█▋              | 12159/113986 [01:33<17:38, 96.21it/s]
Extracting dataset:  11%|█▋              | 12169/113986 [01:33<18:05, 93.80it/s]
Extracting dataset:  11%|█▋              | 12179/113986 [01:33<18:19, 92.57it/s]
Extracting dataset:  11%|█▋              | 12189/113986 [01:33<18:34, 91.32it/s]
Extracting dataset:  11%|█▋              | 12199/113986 [01:34<18:13, 93.09it/s]
Extracting dataset:  11%|█▋              | 12209/113986 [01:34<18:03, 93.90it/s]
Extracting dataset:  11%|█▋              | 12219/113986 [01:34<18:25, 92.06it/s]
Extracting dataset:  11%|█▋              | 12229/113986 [01:34<18:08, 93.52it/s]
Extracting dataset:  11%|█▋              | 12239/113986 [01:34<18:30, 91.62it/s]
Extracting dataset:  11%|█▋              | 12249/113986 [01:34<18:09, 93.34it/s]
Extracting dataset:  11%|█▋              | 12259/113986 [01:34<18:34, 91.27it/s]
Extracting dataset:  11%|█▋              | 12269/113986 [01:34<18:51, 89.87it/s]
Extracting dataset:  11%|█▋              | 12279/113986 [01:34<18:30, 91.58it/s]
Extracting dataset:  11%|█▋              | 12289/113986 [01:35<18:43, 90.52it/s]
Extracting dataset:  11%|█▋              | 12299/113986 [01:35<19:50, 85.45it/s]
Extracting dataset:  11%|█▋              | 12308/113986 [01:35<19:48, 85.53it/s]
Extracting dataset:  11%|█▋              | 12317/113986 [01:35<19:43, 85.89it/s]
Extracting dataset:  11%|█▋              | 12326/113986 [01:35<19:38, 86.25it/s]
Extracting dataset:  11%|█▋              | 12335/113986 [01:35<19:30, 86.83it/s]
Extracting dataset:  11%|█▋              | 12344/113986 [01:35<19:25, 87.22it/s]
Extracting dataset:  11%|█▋              | 12354/113986 [01:35<18:47, 90.11it/s]
Extracting dataset:  11%|█▋              | 12364/113986 [01:35<18:51, 89.81it/s]
Extracting dataset:  11%|█▋              | 12375/113986 [01:36<17:54, 94.56it/s]
Extracting dataset:  11%|█▋             | 12388/113986 [01:36<16:22, 103.43it/s]
Extracting dataset:  11%|█▋             | 12399/113986 [01:36<16:46, 100.97it/s]
Extracting dataset:  11%|█▋             | 12410/113986 [01:36<16:29, 102.69it/s]
Extracting dataset:  11%|█▋             | 12421/113986 [01:36<16:45, 100.97it/s]
Extracting dataset:  11%|█▋              | 12432/113986 [01:36<17:01, 99.43it/s]
Extracting dataset:  11%|█▋              | 12442/113986 [01:36<17:09, 98.65it/s]
Extracting dataset:  11%|█▋              | 12452/113986 [01:36<17:50, 94.84it/s]
Extracting dataset:  11%|█▋              | 12464/113986 [01:36<16:58, 99.64it/s]
Extracting dataset:  11%|█▊              | 12474/113986 [01:37<17:41, 95.66it/s]
Extracting dataset:  11%|█▊              | 12484/113986 [01:37<18:09, 93.12it/s]
Extracting dataset:  11%|█▊              | 12494/113986 [01:37<18:27, 91.65it/s]
Extracting dataset:  11%|█▊              | 12504/113986 [01:37<18:38, 90.76it/s]
Extracting dataset:  11%|█▊              | 12514/113986 [01:37<18:52, 89.60it/s]
Extracting dataset:  11%|█▊              | 12523/113986 [01:37<19:00, 89.00it/s]
Extracting dataset:  11%|█▊              | 12532/113986 [01:37<19:01, 88.87it/s]
Extracting dataset:  11%|█▊              | 12541/113986 [01:37<19:09, 88.24it/s]
Extracting dataset:  11%|█▊              | 12551/113986 [01:37<18:38, 90.66it/s]
Extracting dataset:  11%|█▊              | 12561/113986 [01:37<18:21, 92.06it/s]
Extracting dataset:  11%|█▊              | 12571/113986 [01:38<18:35, 90.94it/s]
Extracting dataset:  11%|█▊              | 12581/113986 [01:38<18:46, 90.04it/s]
Extracting dataset:  11%|█▊              | 12591/113986 [01:38<18:23, 91.86it/s]
Extracting dataset:  11%|█▊              | 12601/113986 [01:38<18:35, 90.92it/s]
Extracting dataset:  11%|█▊              | 12611/113986 [01:38<18:39, 90.53it/s]
Extracting dataset:  11%|█▊              | 12621/113986 [01:38<18:53, 89.39it/s]
Extracting dataset:  11%|█▊              | 12630/113986 [01:38<19:00, 88.84it/s]
Extracting dataset:  11%|█▊              | 12639/113986 [01:38<19:09, 88.19it/s]
Extracting dataset:  11%|█▊              | 12648/113986 [01:38<19:10, 88.11it/s]
Extracting dataset:  11%|█▊              | 12658/113986 [01:39<18:35, 90.81it/s]
Extracting dataset:  11%|█▋             | 12673/113986 [01:39<15:59, 105.57it/s]
Extracting dataset:  11%|█▊              | 12684/113986 [01:39<16:57, 99.60it/s]
Extracting dataset:  11%|█▋             | 12697/113986 [01:39<15:49, 106.68it/s]
Extracting dataset:  11%|█▋             | 12708/113986 [01:39<16:22, 103.05it/s]
Extracting dataset:  11%|█▋             | 12721/113986 [01:39<15:30, 108.82it/s]
Extracting dataset:  11%|█▋             | 12732/113986 [01:39<16:08, 104.59it/s]
Extracting dataset:  11%|█▋             | 12743/113986 [01:39<16:03, 105.09it/s]
Extracting dataset:  11%|█▋             | 12754/113986 [01:39<16:31, 102.07it/s]
Extracting dataset:  11%|█▋             | 12765/113986 [01:40<16:46, 100.59it/s]
Extracting dataset:  11%|█▊              | 12776/113986 [01:40<16:54, 99.72it/s]
Extracting dataset:  11%|█▊              | 12786/113986 [01:40<17:32, 96.14it/s]
Extracting dataset:  11%|█▊              | 12796/113986 [01:40<17:58, 93.79it/s]
Extracting dataset:  11%|█▊              | 12806/113986 [01:40<17:47, 94.74it/s]
Extracting dataset:  11%|█▊              | 12816/113986 [01:40<17:36, 95.75it/s]
Extracting dataset:  11%|█▊              | 12826/113986 [01:40<18:04, 93.29it/s]
Extracting dataset:  11%|█▊              | 12836/113986 [01:40<18:22, 91.73it/s]
Extracting dataset:  11%|█▊              | 12846/113986 [01:40<18:00, 93.59it/s]
Extracting dataset:  11%|█▊              | 12856/113986 [01:41<17:51, 94.40it/s]
Extracting dataset:  11%|█▊              | 12866/113986 [01:41<18:11, 92.63it/s]
Extracting dataset:  11%|█▊              | 12876/113986 [01:41<18:23, 91.67it/s]
Extracting dataset:  11%|█▊              | 12886/113986 [01:41<18:07, 93.00it/s]
Extracting dataset:  11%|█▊              | 12896/113986 [01:41<18:20, 91.83it/s]
Extracting dataset:  11%|█▊              | 12906/113986 [01:41<17:58, 93.71it/s]
Extracting dataset:  11%|█▊              | 12916/113986 [01:41<17:51, 94.36it/s]
Extracting dataset:  11%|█▊              | 12926/113986 [01:41<18:09, 92.75it/s]
Extracting dataset:  11%|█▊              | 12936/113986 [01:41<17:51, 94.35it/s]
Extracting dataset:  11%|█▊              | 12946/113986 [01:42<17:37, 95.54it/s]
Extracting dataset:  11%|█▊              | 12956/113986 [01:42<18:02, 93.29it/s]
Extracting dataset:  11%|█▊              | 12966/113986 [01:42<18:20, 91.77it/s]
Extracting dataset:  11%|█▊              | 12976/113986 [01:42<18:32, 90.80it/s]
Extracting dataset:  11%|█▊              | 12986/113986 [01:42<18:42, 89.97it/s]
Extracting dataset:  11%|█▊              | 12999/113986 [01:42<16:50, 99.89it/s]
Extracting dataset:  11%|█▋             | 13011/113986 [01:42<16:06, 104.42it/s]
Extracting dataset:  11%|█▋             | 13022/113986 [01:42<16:03, 104.84it/s]
Extracting dataset:  11%|█▊              | 13033/113986 [01:42<16:58, 99.15it/s]
Extracting dataset:  11%|█▊              | 13044/113986 [01:43<17:35, 95.67it/s]
Extracting dataset:  11%|█▋             | 13056/113986 [01:43<16:37, 101.16it/s]
Extracting dataset:  11%|█▊              | 13067/113986 [01:43<17:18, 97.19it/s]
Extracting dataset:  11%|█▊              | 13077/113986 [01:43<17:39, 95.22it/s]
Extracting dataset:  11%|█▊              | 13087/113986 [01:43<17:32, 95.83it/s]
Extracting dataset:  11%|█▋             | 13106/113986 [01:43<14:11, 118.50it/s]
Extracting dataset:  12%|█▋             | 13118/113986 [01:43<14:17, 117.58it/s]
Extracting dataset:  12%|█▋             | 13130/113986 [01:43<15:46, 106.52it/s]
Extracting dataset:  12%|█▋             | 13141/113986 [01:43<16:41, 100.70it/s]
Extracting dataset:  12%|█▋             | 13152/113986 [01:44<16:29, 101.95it/s]
Extracting dataset:  12%|█▊              | 13163/113986 [01:44<17:11, 97.70it/s]
Extracting dataset:  12%|█▊              | 13173/113986 [01:44<17:37, 95.31it/s]
Extracting dataset:  12%|█▊              | 13183/113986 [01:44<18:02, 93.10it/s]
Extracting dataset:  12%|█▊              | 13193/113986 [01:44<18:16, 91.94it/s]
Extracting dataset:  12%|█▊              | 13204/113986 [01:44<17:24, 96.45it/s]
Extracting dataset:  12%|█▋             | 13216/113986 [01:44<16:21, 102.62it/s]
Extracting dataset:  12%|█▋             | 13228/113986 [01:44<15:47, 106.30it/s]
Extracting dataset:  12%|█▊              | 13239/113986 [01:44<16:47, 99.99it/s]
Extracting dataset:  12%|█▋             | 13251/113986 [01:45<16:09, 103.94it/s]
Extracting dataset:  12%|█▋             | 13262/113986 [01:45<16:33, 101.41it/s]
Extracting dataset:  12%|█▋             | 13274/113986 [01:45<15:57, 105.13it/s]
Extracting dataset:  12%|█▊              | 13285/113986 [01:45<16:53, 99.36it/s]
Extracting dataset:  12%|█▋             | 13297/113986 [01:45<16:09, 103.84it/s]
Extracting dataset:  12%|█▊              | 13308/113986 [01:45<20:25, 82.14it/s]
Extracting dataset:  12%|█▊              | 13323/113986 [01:45<17:24, 96.40it/s]
Extracting dataset:  12%|█▊              | 13334/113986 [01:45<17:28, 95.97it/s]
Extracting dataset:  12%|█▊              | 13345/113986 [01:46<17:54, 93.68it/s]
Extracting dataset:  12%|█▊              | 13356/113986 [01:46<17:15, 97.14it/s]
Extracting dataset:  12%|█▉              | 13367/113986 [01:46<17:18, 96.91it/s]
Extracting dataset:  12%|█▉              | 13377/113986 [01:46<18:11, 92.21it/s]
Extracting dataset:  12%|█▉              | 13387/113986 [01:46<17:53, 93.74it/s]
Extracting dataset:  12%|█▉              | 13398/113986 [01:46<17:12, 97.44it/s]
Extracting dataset:  12%|█▉              | 13408/113986 [01:46<17:48, 94.12it/s]
Extracting dataset:  12%|█▉              | 13418/113986 [01:46<18:08, 92.43it/s]
Extracting dataset:  12%|█▉              | 13428/113986 [01:46<18:42, 89.62it/s]
Extracting dataset:  12%|█▉              | 13438/113986 [01:47<18:52, 88.76it/s]
Extracting dataset:  12%|█▉              | 13447/113986 [01:47<18:57, 88.37it/s]
Extracting dataset:  12%|█▉              | 13458/113986 [01:47<17:55, 93.46it/s]
Extracting dataset:  12%|█▉              | 13468/113986 [01:47<17:42, 94.58it/s]
Extracting dataset:  12%|█▉              | 13479/113986 [01:47<17:08, 97.70it/s]
Extracting dataset:  12%|█▉              | 13489/113986 [01:47<17:31, 95.57it/s]
Extracting dataset:  12%|█▉              | 13499/113986 [01:47<17:54, 93.50it/s]
Extracting dataset:  12%|█▉              | 13509/113986 [01:47<18:10, 92.16it/s]
Extracting dataset:  12%|█▉              | 13519/113986 [01:47<17:47, 94.10it/s]
Extracting dataset:  12%|█▉              | 13529/113986 [01:48<18:19, 91.35it/s]
Extracting dataset:  12%|█▉              | 13539/113986 [01:48<18:02, 92.78it/s]
Extracting dataset:  12%|█▉              | 13550/113986 [01:48<17:20, 96.54it/s]
Extracting dataset:  12%|█▉              | 13560/113986 [01:48<17:48, 94.02it/s]
Extracting dataset:  12%|█▉              | 13570/113986 [01:48<18:04, 92.62it/s]
Extracting dataset:  12%|█▉              | 13580/113986 [01:48<18:18, 91.40it/s]
Extracting dataset:  12%|█▉              | 13590/113986 [01:48<17:59, 93.02it/s]
Extracting dataset:  12%|█▉              | 13600/113986 [01:48<17:46, 94.17it/s]
Extracting dataset:  12%|█▉              | 13610/113986 [01:48<17:32, 95.41it/s]
Extracting dataset:  12%|█▉              | 13621/113986 [01:48<16:55, 98.81it/s]
Extracting dataset:  12%|█▉              | 13631/113986 [01:49<17:36, 94.95it/s]
Extracting dataset:  12%|█▉              | 13641/113986 [01:49<17:26, 95.85it/s]
Extracting dataset:  12%|█▉              | 13651/113986 [01:49<17:58, 93.02it/s]
Extracting dataset:  12%|█▉              | 13661/113986 [01:49<18:24, 90.83it/s]
Extracting dataset:  12%|█▉              | 13671/113986 [01:49<18:35, 89.96it/s]
Extracting dataset:  12%|█▉              | 13681/113986 [01:49<18:46, 89.04it/s]
Extracting dataset:  12%|█▉              | 13690/113986 [01:49<18:54, 88.43it/s]
Extracting dataset:  12%|█▉              | 13700/113986 [01:49<18:19, 91.24it/s]
Extracting dataset:  12%|█▉              | 13711/113986 [01:49<17:26, 95.83it/s]
Extracting dataset:  12%|█▉              | 13722/113986 [01:50<16:55, 98.72it/s]
Extracting dataset:  12%|█▉              | 13732/113986 [01:50<17:06, 97.66it/s]
Extracting dataset:  12%|█▉              | 13742/113986 [01:50<17:40, 94.53it/s]
Extracting dataset:  12%|█▉              | 13752/113986 [01:50<18:03, 92.50it/s]
Extracting dataset:  12%|█▉              | 13762/113986 [01:50<17:43, 94.22it/s]
Extracting dataset:  12%|█▉              | 13772/113986 [01:50<17:35, 94.92it/s]
Extracting dataset:  12%|█▉              | 13783/113986 [01:50<17:02, 97.96it/s]
Extracting dataset:  12%|█▊             | 13798/113986 [01:50<15:03, 110.88it/s]
Extracting dataset:  12%|█▊             | 13812/113986 [01:50<14:12, 117.47it/s]
Extracting dataset:  12%|█▊             | 13824/113986 [01:51<15:06, 110.43it/s]
Extracting dataset:  12%|█▊             | 13842/113986 [01:51<13:12, 126.36it/s]
Extracting dataset:  12%|█▊             | 13855/113986 [01:51<14:49, 112.63it/s]
Extracting dataset:  12%|█▊             | 13867/113986 [01:51<15:10, 110.01it/s]
Extracting dataset:  12%|█▊             | 13879/113986 [01:51<14:56, 111.63it/s]
Extracting dataset:  12%|█▊             | 13891/113986 [01:51<16:02, 104.03it/s]
Extracting dataset:  12%|█▊             | 13905/113986 [01:51<14:55, 111.73it/s]
Extracting dataset:  12%|█▊             | 13917/113986 [01:51<15:13, 109.59it/s]
Extracting dataset:  12%|█▊             | 13929/113986 [01:52<15:45, 105.82it/s]
Extracting dataset:  12%|█▊             | 13941/113986 [01:52<15:24, 108.26it/s]
Extracting dataset:  12%|█▊             | 13954/113986 [01:52<14:52, 112.10it/s]
Extracting dataset:  12%|█▊             | 13966/113986 [01:52<15:48, 105.45it/s]
Extracting dataset:  12%|█▊             | 13977/113986 [01:52<16:38, 100.16it/s]
Extracting dataset:  12%|█▊             | 13990/113986 [01:52<15:35, 106.93it/s]
Extracting dataset:  12%|█▊             | 14001/113986 [01:52<15:38, 106.59it/s]
Extracting dataset:  12%|█▊             | 14012/113986 [01:52<15:39, 106.43it/s]
Extracting dataset:  12%|█▊             | 14023/113986 [01:52<16:11, 102.91it/s]
Extracting dataset:  12%|█▊             | 14034/113986 [01:53<16:02, 103.83it/s]
Extracting dataset:  12%|█▉              | 14045/113986 [01:53<16:53, 98.64it/s]
Extracting dataset:  12%|█▊             | 14058/113986 [01:53<15:43, 105.91it/s]
Extracting dataset:  12%|█▊             | 14069/113986 [01:53<16:36, 100.31it/s]
Extracting dataset:  12%|█▉              | 14080/113986 [01:53<16:49, 98.94it/s]
Extracting dataset:  12%|█▉              | 14090/113986 [01:53<16:51, 98.75it/s]
Extracting dataset:  12%|█▉              | 14100/113986 [01:53<16:55, 98.41it/s]
Extracting dataset:  12%|█▉              | 14110/113986 [01:53<17:31, 94.97it/s]
Extracting dataset:  12%|█▉              | 14120/113986 [01:53<17:30, 95.02it/s]
Extracting dataset:  12%|█▉              | 14130/113986 [01:54<17:51, 93.16it/s]
Extracting dataset:  12%|█▉              | 14140/113986 [01:54<18:09, 91.66it/s]
Extracting dataset:  12%|█▉              | 14150/113986 [01:54<17:52, 93.05it/s]
Extracting dataset:  12%|█▉              | 14160/113986 [01:54<18:24, 90.40it/s]
Extracting dataset:  12%|█▉              | 14170/113986 [01:54<18:05, 91.98it/s]
Extracting dataset:  12%|█▉              | 14180/113986 [01:54<18:21, 90.62it/s]
Extracting dataset:  12%|█▉              | 14190/113986 [01:54<18:27, 90.08it/s]
Extracting dataset:  12%|█▉              | 14201/113986 [01:54<17:40, 94.13it/s]
Extracting dataset:  12%|█▉              | 14211/113986 [01:54<17:38, 94.24it/s]
Extracting dataset:  12%|█▉              | 14221/113986 [01:55<18:06, 91.83it/s]
Extracting dataset:  12%|█▉              | 14231/113986 [01:55<18:19, 90.72it/s]
Extracting dataset:  12%|█▉              | 14241/113986 [01:55<18:24, 90.32it/s]
Extracting dataset:  13%|██              | 14251/113986 [01:55<17:59, 92.37it/s]
Extracting dataset:  13%|██              | 14261/113986 [01:55<18:17, 90.83it/s]
Extracting dataset:  13%|██              | 14271/113986 [01:55<17:58, 92.47it/s]
Extracting dataset:  13%|██              | 14281/113986 [01:55<18:20, 90.58it/s]
Extracting dataset:  13%|██              | 14292/113986 [01:55<17:28, 95.09it/s]
Extracting dataset:  13%|█▉             | 14306/113986 [01:55<15:39, 106.08it/s]
Extracting dataset:  13%|█▉             | 14317/113986 [01:56<16:36, 100.02it/s]
Extracting dataset:  13%|█▉             | 14328/113986 [01:56<16:19, 101.71it/s]
Extracting dataset:  13%|█▉             | 14339/113986 [01:56<16:35, 100.12it/s]
