2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
Extracting dataset:   8%|█▎              | 9285/113986 [01:12<16:48, 103.77it/s]
Extracting dataset:   8%|█▎              | 9297/113986 [01:12<16:28, 105.89it/s]
Extracting dataset:   8%|█▎              | 9308/113986 [01:12<16:37, 104.93it/s]
Extracting dataset:   8%|█▎              | 9321/113986 [01:12<15:56, 109.38it/s]
Extracting dataset:   8%|█▎              | 9335/113986 [01:13<15:06, 115.42it/s]
Extracting dataset:   8%|█▎              | 9350/113986 [01:13<14:19, 121.81it/s]
Extracting dataset:   8%|█▎              | 9364/113986 [01:13<14:08, 123.24it/s]
Extracting dataset:   8%|█▎              | 9377/113986 [01:13<15:56, 109.35it/s]
Extracting dataset:   8%|█▎              | 9389/113986 [01:13<15:49, 110.13it/s]
Extracting dataset:   8%|█▎              | 9401/113986 [01:13<16:41, 104.40it/s]
Extracting dataset:   8%|█▍               | 9412/113986 [01:13<17:39, 98.72it/s]
Extracting dataset:   8%|█▍               | 9423/113986 [01:13<18:22, 94.82it/s]
Extracting dataset:   8%|█▍               | 9433/113986 [01:13<18:53, 92.20it/s]
Extracting dataset:   8%|█▍               | 9444/113986 [01:14<18:27, 94.43it/s]
Extracting dataset:   8%|█▍               | 9454/113986 [01:14<18:22, 94.78it/s]
Extracting dataset:   8%|█▎              | 9466/113986 [01:14<17:21, 100.31it/s]
Extracting dataset:   8%|█▎              | 9480/113986 [01:14<15:58, 108.98it/s]
Extracting dataset:   8%|█▎              | 9491/113986 [01:14<16:41, 104.37it/s]
Extracting dataset:   8%|█▎              | 9502/113986 [01:14<16:50, 103.35it/s]
Extracting dataset:   8%|█▎              | 9516/113986 [01:14<15:41, 110.92it/s]
Extracting dataset:   8%|█▎              | 9528/113986 [01:14<16:09, 107.69it/s]
Extracting dataset:   8%|█▎              | 9539/113986 [01:15<17:21, 100.27it/s]
Extracting dataset:   8%|█▍               | 9550/113986 [01:15<18:22, 94.70it/s]
Extracting dataset:   8%|█▍               | 9560/113986 [01:15<18:59, 91.68it/s]
Extracting dataset:   8%|█▍               | 9570/113986 [01:15<18:56, 91.85it/s]
Extracting dataset:   8%|█▍               | 9580/113986 [01:15<19:00, 91.52it/s]
Extracting dataset:   8%|█▍               | 9590/113986 [01:15<19:37, 88.64it/s]
Extracting dataset:   8%|█▍               | 9599/113986 [01:15<20:05, 86.61it/s]
Extracting dataset:   8%|█▍               | 9608/113986 [01:15<20:10, 86.21it/s]
Extracting dataset:   8%|█▍               | 9617/113986 [01:15<20:23, 85.28it/s]
Extracting dataset:   8%|█▍               | 9626/113986 [01:16<20:25, 85.16it/s]
Extracting dataset:   8%|█▍               | 9635/113986 [01:16<20:29, 84.88it/s]
Extracting dataset:   8%|█▍               | 9644/113986 [01:16<20:31, 84.71it/s]
Extracting dataset:   8%|█▍               | 9654/113986 [01:16<20:01, 86.80it/s]
Extracting dataset:   8%|█▍               | 9663/113986 [01:16<20:10, 86.18it/s]
Extracting dataset:   8%|█▍               | 9672/113986 [01:16<20:12, 86.05it/s]
Extracting dataset:   8%|█▍               | 9681/113986 [01:16<20:14, 85.88it/s]
Extracting dataset:   9%|█▍               | 9690/113986 [01:16<20:18, 85.56it/s]
Extracting dataset:   9%|█▍               | 9699/113986 [01:16<20:27, 84.98it/s]
Extracting dataset:   9%|█▍               | 9709/113986 [01:16<19:53, 87.37it/s]
Extracting dataset:   9%|█▍               | 9718/113986 [01:17<20:09, 86.23it/s]
Extracting dataset:   9%|█▍               | 9727/113986 [01:17<20:21, 85.33it/s]
Extracting dataset:   9%|█▍               | 9737/113986 [01:17<19:42, 88.17it/s]
Extracting dataset:   9%|█▍               | 9746/113986 [01:17<19:55, 87.16it/s]
Extracting dataset:   9%|█▍               | 9755/113986 [01:17<20:02, 86.66it/s]
Extracting dataset:   9%|█▍               | 9764/113986 [01:17<20:06, 86.41it/s]
Extracting dataset:   9%|█▍               | 9773/113986 [01:17<20:09, 86.17it/s]
Extracting dataset:   9%|█▍               | 9783/113986 [01:17<19:36, 88.55it/s]
Extracting dataset:   9%|█▍               | 9792/113986 [01:17<19:43, 88.02it/s]
Extracting dataset:   9%|█▍               | 9801/113986 [01:18<19:48, 87.69it/s]
Extracting dataset:   9%|█▍               | 9810/113986 [01:18<19:55, 87.14it/s]
Extracting dataset:   9%|█▍               | 9819/113986 [01:18<19:59, 86.84it/s]
Extracting dataset:   9%|█▍               | 9828/113986 [01:18<20:07, 86.27it/s]
Extracting dataset:   9%|█▍               | 9837/113986 [01:18<20:13, 85.85it/s]
Extracting dataset:   9%|█▍               | 9846/113986 [01:18<20:16, 85.57it/s]
Extracting dataset:   9%|█▍               | 9856/113986 [01:18<19:45, 87.83it/s]
Extracting dataset:   9%|█▍               | 9865/113986 [01:18<20:25, 84.96it/s]
Extracting dataset:   9%|█▍               | 9874/113986 [01:18<20:35, 84.24it/s]
Extracting dataset:   9%|█▍               | 9883/113986 [01:19<20:50, 83.22it/s]
Extracting dataset:   9%|█▍               | 9892/113986 [01:19<20:39, 83.95it/s]
Extracting dataset:   9%|█▍               | 9901/113986 [01:19<20:48, 83.39it/s]
Extracting dataset:   9%|█▍               | 9910/113986 [01:19<20:51, 83.14it/s]
Extracting dataset:   9%|█▍               | 9919/113986 [01:19<20:47, 83.44it/s]
Extracting dataset:   9%|█▍               | 9928/113986 [01:19<20:57, 82.76it/s]
Extracting dataset:   9%|█▍               | 9937/113986 [01:19<21:17, 81.47it/s]
Extracting dataset:   9%|█▍               | 9946/113986 [01:19<24:39, 70.34it/s]
Extracting dataset:   9%|█▍               | 9955/113986 [01:19<23:36, 73.46it/s]
Extracting dataset:   9%|█▍               | 9965/113986 [01:20<22:10, 78.20it/s]
Extracting dataset:   9%|█▍               | 9976/113986 [01:20<20:27, 84.72it/s]
Extracting dataset:   9%|█▍               | 9986/113986 [01:20<20:05, 86.28it/s]
Extracting dataset:   9%|█▍               | 9995/113986 [01:20<20:21, 85.15it/s]
Extracting dataset:   9%|█▍              | 10005/113986 [01:20<19:44, 87.81it/s]
Extracting dataset:   9%|█▍              | 10018/113986 [01:20<17:49, 97.24it/s]
Extracting dataset:   9%|█▍              | 10028/113986 [01:20<17:57, 96.47it/s]
Extracting dataset:   9%|█▍              | 10038/113986 [01:20<19:17, 89.79it/s]
Extracting dataset:   9%|█▍              | 10050/113986 [01:20<18:03, 95.90it/s]
Extracting dataset:   9%|█▍              | 10060/113986 [01:21<18:51, 91.84it/s]
Extracting dataset:   9%|█▍              | 10073/113986 [01:21<17:28, 99.14it/s]
Extracting dataset:   9%|█▍              | 10083/113986 [01:21<17:42, 97.75it/s]
Extracting dataset:   9%|█▎             | 10099/113986 [01:21<15:03, 114.95it/s]
Extracting dataset:   9%|█▎             | 10111/113986 [01:21<16:36, 104.25it/s]
Extracting dataset:   9%|█▎             | 10122/113986 [01:21<17:05, 101.30it/s]
Extracting dataset:   9%|█▍              | 10133/113986 [01:21<17:26, 99.24it/s]
Extracting dataset:   9%|█▎             | 10161/113986 [01:21<11:51, 145.85it/s]
Extracting dataset:   9%|█▎             | 10177/113986 [01:21<12:22, 139.87it/s]
Extracting dataset:   9%|█▎             | 10195/113986 [01:22<11:45, 147.02it/s]
Extracting dataset:   9%|█▎             | 10215/113986 [01:22<11:01, 156.97it/s]
Extracting dataset:   9%|█▎             | 10239/113986 [01:22<09:37, 179.65it/s]
Extracting dataset:   9%|█▎             | 10261/113986 [01:22<09:05, 190.11it/s]
Extracting dataset:   9%|█▎             | 10291/113986 [01:22<07:49, 220.93it/s]
Extracting dataset:   9%|█▎             | 10314/113986 [01:22<09:28, 182.50it/s]
Extracting dataset:   9%|█▎             | 10335/113986 [01:22<09:20, 184.86it/s]
Extracting dataset:   9%|█▎             | 10355/113986 [01:22<09:32, 181.14it/s]
Extracting dataset:   9%|█▎             | 10374/113986 [01:23<09:51, 175.04it/s]
Extracting dataset:   9%|█▎             | 10399/113986 [01:23<08:52, 194.56it/s]
Extracting dataset:   9%|█▎             | 10420/113986 [01:23<09:16, 186.15it/s]
Extracting dataset:   9%|█▎             | 10440/113986 [01:23<10:07, 170.36it/s]
Extracting dataset:   9%|█▍             | 10460/113986 [01:23<09:57, 173.17it/s]
Extracting dataset:   9%|█▍             | 10478/113986 [01:23<10:41, 161.38it/s]
Extracting dataset:   9%|█▍             | 10502/113986 [01:23<09:34, 180.07it/s]
Extracting dataset:   9%|█▍             | 10523/113986 [01:23<09:10, 187.82it/s]
Extracting dataset:   9%|█▍             | 10543/113986 [01:23<09:50, 175.26it/s]
Extracting dataset:   9%|█▍             | 10564/113986 [01:24<09:23, 183.48it/s]
Extracting dataset:   9%|█▍             | 10583/113986 [01:24<09:22, 183.80it/s]
Extracting dataset:   9%|█▍             | 10602/113986 [01:24<10:49, 159.28it/s]
Extracting dataset:   9%|█▍             | 10627/113986 [01:24<09:33, 180.37it/s]
Extracting dataset:   9%|█▍             | 10646/113986 [01:24<10:01, 171.78it/s]
Extracting dataset:   9%|█▍             | 10670/113986 [01:24<09:13, 186.58it/s]
Extracting dataset:   9%|█▍             | 10690/113986 [01:24<10:25, 165.13it/s]
Extracting dataset:   9%|█▍             | 10708/113986 [01:24<11:35, 148.45it/s]
Extracting dataset:   9%|█▍             | 10724/113986 [01:25<11:34, 148.73it/s]
Extracting dataset:   9%|█▍             | 10742/113986 [01:25<11:16, 152.64it/s]
Extracting dataset:   9%|█▍             | 10759/113986 [01:25<11:13, 153.19it/s]
Extracting dataset:   9%|█▍             | 10775/113986 [01:25<13:17, 129.48it/s]
Extracting dataset:   9%|█▍             | 10791/113986 [01:25<12:47, 134.37it/s]
Extracting dataset:   9%|█▍             | 10806/113986 [01:25<12:46, 134.56it/s]
Extracting dataset:   9%|█▍             | 10826/113986 [01:25<11:29, 149.68it/s]
Extracting dataset:  10%|█▍             | 10843/113986 [01:25<11:18, 152.00it/s]
Extracting dataset:  10%|█▍             | 10864/113986 [01:26<10:21, 165.83it/s]
Extracting dataset:  10%|█▍             | 10881/113986 [01:26<11:34, 148.38it/s]
Extracting dataset:  10%|█▍             | 10897/113986 [01:26<13:00, 132.16it/s]
Extracting dataset:  10%|█▍             | 10915/113986 [01:26<12:12, 140.66it/s]
Extracting dataset:  10%|█▍             | 10930/113986 [01:26<12:41, 135.34it/s]
Extracting dataset:  10%|█▍             | 10951/113986 [01:26<11:13, 153.04it/s]
Extracting dataset:  10%|█▍             | 10974/113986 [01:26<09:58, 172.25it/s]
Extracting dataset:  10%|█▍             | 10992/113986 [01:26<10:58, 156.47it/s]
Extracting dataset:  10%|█▍             | 11009/113986 [01:27<12:37, 135.97it/s]
Extracting dataset:  10%|█▍             | 11024/113986 [01:27<12:52, 133.36it/s]
Extracting dataset:  10%|█▍             | 11038/113986 [01:27<14:01, 122.27it/s]
Extracting dataset:  10%|█▍             | 11051/113986 [01:27<14:13, 120.56it/s]
Extracting dataset:  10%|█▍             | 11064/113986 [01:27<15:03, 113.95it/s]
Extracting dataset:  10%|█▍             | 11076/113986 [01:27<15:04, 113.79it/s]
Extracting dataset:  10%|█▍             | 11096/113986 [01:27<12:37, 135.88it/s]
Extracting dataset:  10%|█▍             | 11111/113986 [01:27<13:19, 128.66it/s]
Extracting dataset:  10%|█▍             | 11125/113986 [01:28<13:21, 128.26it/s]
Extracting dataset:  10%|█▍             | 11139/113986 [01:28<14:04, 121.77it/s]
Extracting dataset:  10%|█▍             | 11152/113986 [01:28<14:05, 121.58it/s]
Extracting dataset:  10%|█▍             | 11165/113986 [01:28<14:06, 121.52it/s]
Extracting dataset:  10%|█▍             | 11178/113986 [01:28<15:28, 110.74it/s]
Extracting dataset:  10%|█▍             | 11191/113986 [01:28<15:02, 113.84it/s]
Extracting dataset:  10%|█▍             | 11203/113986 [01:28<15:01, 114.07it/s]
Extracting dataset:  10%|█▍             | 11215/113986 [01:28<15:04, 113.67it/s]
Extracting dataset:  10%|█▍             | 11231/113986 [01:28<13:51, 123.65it/s]
Extracting dataset:  10%|█▍             | 11244/113986 [01:29<14:45, 115.96it/s]
Extracting dataset:  10%|█▍             | 11256/113986 [01:29<16:11, 105.73it/s]
Extracting dataset:  10%|█▌              | 11267/113986 [01:29<17:08, 99.83it/s]
Extracting dataset:  10%|█▌              | 11278/113986 [01:29<18:01, 94.96it/s]
Extracting dataset:  10%|█▌              | 11288/113986 [01:29<18:08, 94.35it/s]
Extracting dataset:  10%|█▌              | 11298/113986 [01:29<18:15, 93.74it/s]
Extracting dataset:  10%|█▌              | 11308/113986 [01:29<18:44, 91.31it/s]
Extracting dataset:  10%|█▌              | 11318/113986 [01:29<19:17, 88.72it/s]
Extracting dataset:  10%|█▍             | 11333/113986 [01:30<16:44, 102.23it/s]
Extracting dataset:  10%|█▌              | 11344/113986 [01:30<17:40, 96.75it/s]
Extracting dataset:  10%|█▌              | 11354/113986 [01:30<17:49, 96.01it/s]
Extracting dataset:  10%|█▌              | 11364/113986 [01:30<18:21, 93.13it/s]
Extracting dataset:  10%|█▌              | 11374/113986 [01:30<18:50, 90.78it/s]
Extracting dataset:  10%|█▌              | 11384/113986 [01:30<19:14, 88.85it/s]
Extracting dataset:  10%|█▌              | 11393/113986 [01:30<19:26, 87.96it/s]
Extracting dataset:  10%|█▌              | 11402/113986 [01:30<19:34, 87.31it/s]
Extracting dataset:  10%|█▌              | 11411/113986 [01:30<19:41, 86.84it/s]
Extracting dataset:  10%|█▌              | 11420/113986 [01:31<19:42, 86.72it/s]
Extracting dataset:  10%|█▌              | 11429/113986 [01:31<19:51, 86.10it/s]
Extracting dataset:  10%|█▌              | 11439/113986 [01:31<19:25, 87.99it/s]
Extracting dataset:  10%|█▌              | 11450/113986 [01:31<18:28, 92.46it/s]
Extracting dataset:  10%|█▌              | 11460/113986 [01:31<18:16, 93.52it/s]
Extracting dataset:  10%|█▌              | 11470/113986 [01:31<18:14, 93.71it/s]
Extracting dataset:  10%|█▌              | 11480/113986 [01:31<18:46, 90.97it/s]
Extracting dataset:  10%|█▌              | 11491/113986 [01:31<17:56, 95.17it/s]
Extracting dataset:  10%|█▌              | 11501/113986 [01:31<18:25, 92.68it/s]
Extracting dataset:  10%|█▌              | 11511/113986 [01:32<18:51, 90.57it/s]
Extracting dataset:  10%|█▌              | 11521/113986 [01:32<18:42, 91.32it/s]
Extracting dataset:  10%|█▌              | 11531/113986 [01:32<19:04, 89.49it/s]
Extracting dataset:  10%|█▌              | 11540/113986 [01:32<19:23, 88.03it/s]
Extracting dataset:  10%|█▌              | 11549/113986 [01:32<19:27, 87.72it/s]
Extracting dataset:  10%|█▌              | 11558/113986 [01:32<19:42, 86.63it/s]
Extracting dataset:  10%|█▌              | 11567/113986 [01:32<19:52, 85.87it/s]
Extracting dataset:  10%|█▌              | 11576/113986 [01:32<21:32, 79.24it/s]
Extracting dataset:  10%|█▋              | 11585/113986 [01:32<21:17, 80.19it/s]
Extracting dataset:  10%|█▋              | 11594/113986 [01:33<21:02, 81.10it/s]
Extracting dataset:  10%|█▋              | 11604/113986 [01:33<20:17, 84.07it/s]
Extracting dataset:  10%|█▋              | 11613/113986 [01:33<20:21, 83.79it/s]
Extracting dataset:  10%|█▋              | 11622/113986 [01:33<20:10, 84.55it/s]
Extracting dataset:  10%|█▋              | 11631/113986 [01:33<20:18, 84.01it/s]
Extracting dataset:  10%|█▋              | 11641/113986 [01:33<19:43, 86.51it/s]
Extracting dataset:  10%|█▋              | 11651/113986 [01:33<19:18, 88.35it/s]
Extracting dataset:  10%|█▋              | 11660/113986 [01:33<19:37, 86.90it/s]
Extracting dataset:  10%|█▋              | 11669/113986 [01:33<19:49, 85.98it/s]
Extracting dataset:  10%|█▋              | 11679/113986 [01:33<19:28, 87.57it/s]
Extracting dataset:  10%|█▋              | 11688/113986 [01:34<19:52, 85.79it/s]
Extracting dataset:  10%|█▋              | 11697/113986 [01:34<19:55, 85.53it/s]
Extracting dataset:  10%|█▋              | 11707/113986 [01:34<19:28, 87.53it/s]
Extracting dataset:  10%|█▋              | 11717/113986 [01:34<19:02, 89.52it/s]
Extracting dataset:  10%|█▋              | 11726/113986 [01:34<19:30, 87.36it/s]
Extracting dataset:  10%|█▋              | 11735/113986 [01:34<19:54, 85.62it/s]
Extracting dataset:  10%|█▋              | 11744/113986 [01:34<20:04, 84.85it/s]
Extracting dataset:  10%|█▋              | 11754/113986 [01:34<19:32, 87.22it/s]
Extracting dataset:  10%|█▋              | 11763/113986 [01:34<19:48, 86.02it/s]
Extracting dataset:  10%|█▋              | 11772/113986 [01:35<19:56, 85.40it/s]
Extracting dataset:  10%|█▋              | 11782/113986 [01:35<19:19, 88.13it/s]
Extracting dataset:  10%|█▋              | 11791/113986 [01:35<19:37, 86.79it/s]
Extracting dataset:  10%|█▋              | 11800/113986 [01:35<21:26, 79.41it/s]
Extracting dataset:  10%|█▋              | 11809/113986 [01:35<20:57, 81.28it/s]
Extracting dataset:  10%|█▋              | 11818/113986 [01:35<20:39, 82.44it/s]
Extracting dataset:  10%|█▋              | 11828/113986 [01:35<19:55, 85.48it/s]
Extracting dataset:  10%|█▋              | 11837/113986 [01:35<21:32, 79.03it/s]
Extracting dataset:  10%|█▋              | 11847/113986 [01:35<20:32, 82.85it/s]
Extracting dataset:  10%|█▋              | 11856/113986 [01:36<20:18, 83.81it/s]
Extracting dataset:  10%|█▋              | 11865/113986 [01:36<20:09, 84.43it/s]
Extracting dataset:  10%|█▋              | 11876/113986 [01:36<18:51, 90.26it/s]
Extracting dataset:  10%|█▋              | 11886/113986 [01:36<18:31, 91.82it/s]
Extracting dataset:  10%|█▋              | 11898/113986 [01:36<17:18, 98.26it/s]
Extracting dataset:  10%|█▋              | 11908/113986 [01:36<17:27, 97.42it/s]
Extracting dataset:  10%|█▌             | 11921/113986 [01:36<16:24, 103.72it/s]
Extracting dataset:  10%|█▌             | 11934/113986 [01:36<15:25, 110.30it/s]
Extracting dataset:  10%|█▌             | 11947/113986 [01:36<15:02, 113.06it/s]
Extracting dataset:  10%|█▌             | 11959/113986 [01:37<16:47, 101.30it/s]
Extracting dataset:  11%|█▋              | 11970/113986 [01:37<19:01, 89.35it/s]
Extracting dataset:  11%|█▌             | 11985/113986 [01:37<16:44, 101.56it/s]
Extracting dataset:  11%|█▌             | 11996/113986 [01:37<16:41, 101.79it/s]
Extracting dataset:  11%|█▋              | 12007/113986 [01:37<17:09, 99.07it/s]
Extracting dataset:  11%|█▋              | 12018/113986 [01:37<17:31, 96.96it/s]
Extracting dataset:  11%|█▋              | 12028/113986 [01:37<18:19, 92.74it/s]
Extracting dataset:  11%|█▋              | 12038/113986 [01:37<18:21, 92.57it/s]
Extracting dataset:  11%|█▋              | 12048/113986 [01:38<18:55, 89.75it/s]
Extracting dataset:  11%|█▋              | 12058/113986 [01:38<20:45, 81.84it/s]
Extracting dataset:  11%|█▋              | 12067/113986 [01:38<20:42, 82.04it/s]
Extracting dataset:  11%|█▋              | 12076/113986 [01:38<20:41, 82.08it/s]
Extracting dataset:  11%|█▋              | 12085/113986 [01:38<20:42, 82.04it/s]
Extracting dataset:  11%|█▋              | 12094/113986 [01:38<20:37, 82.34it/s]
Extracting dataset:  11%|█▋              | 12107/113986 [01:38<18:21, 92.47it/s]
Extracting dataset:  11%|█▋              | 12119/113986 [01:38<17:32, 96.82it/s]
Extracting dataset:  11%|█▋              | 12131/113986 [01:38<16:58, 99.99it/s]
Extracting dataset:  11%|█▋              | 12142/113986 [01:39<17:31, 96.82it/s]
Extracting dataset:  11%|█▋              | 12152/113986 [01:39<18:19, 92.62it/s]
Extracting dataset:  11%|█▋              | 12162/113986 [01:39<18:58, 89.41it/s]
Extracting dataset:  11%|█▋              | 12171/113986 [01:39<19:20, 87.74it/s]
Extracting dataset:  11%|█▋              | 12180/113986 [01:39<19:47, 85.73it/s]
Extracting dataset:  11%|█▋              | 12189/113986 [01:39<19:52, 85.36it/s]
Extracting dataset:  11%|█▋              | 12198/113986 [01:39<20:01, 84.68it/s]
Extracting dataset:  11%|█▋              | 12209/113986 [01:39<18:54, 89.72it/s]
Extracting dataset:  11%|█▋              | 12218/113986 [01:39<19:20, 87.70it/s]
Extracting dataset:  11%|█▋              | 12227/113986 [01:40<19:29, 87.02it/s]
Extracting dataset:  11%|█▋              | 12237/113986 [01:40<19:00, 89.24it/s]
Extracting dataset:  11%|█▋              | 12246/113986 [01:40<19:16, 87.99it/s]
Extracting dataset:  11%|█▋              | 12256/113986 [01:40<19:05, 88.84it/s]
Extracting dataset:  11%|█▋              | 12265/113986 [01:40<19:25, 87.29it/s]
Extracting dataset:  11%|█▋              | 12275/113986 [01:40<19:06, 88.74it/s]
Extracting dataset:  11%|█▋              | 12284/113986 [01:40<19:17, 87.84it/s]
Extracting dataset:  11%|█▋              | 12293/113986 [01:40<19:24, 87.34it/s]
Extracting dataset:  11%|█▋              | 12302/113986 [01:40<19:35, 86.48it/s]
Extracting dataset:  11%|█▋              | 12311/113986 [01:41<19:38, 86.29it/s]
Extracting dataset:  11%|█▋              | 12320/113986 [01:41<19:44, 85.80it/s]
Extracting dataset:  11%|█▋              | 12329/113986 [01:41<19:56, 84.99it/s]
Extracting dataset:  11%|█▋              | 12338/113986 [01:41<20:06, 84.26it/s]
Extracting dataset:  11%|█▋              | 12347/113986 [01:41<20:06, 84.22it/s]
Extracting dataset:  11%|█▋              | 12357/113986 [01:41<19:32, 86.66it/s]
Extracting dataset:  11%|█▋              | 12366/113986 [01:41<19:40, 86.06it/s]
Extracting dataset:  11%|█▋              | 12377/113986 [01:41<18:35, 91.06it/s]
Extracting dataset:  11%|█▋              | 12390/113986 [01:41<17:02, 99.41it/s]
Extracting dataset:  11%|█▋              | 12400/113986 [01:42<17:11, 98.51it/s]
Extracting dataset:  11%|█▋             | 12411/113986 [01:42<16:49, 100.58it/s]
Extracting dataset:  11%|█▋              | 12422/113986 [01:42<17:24, 97.22it/s]
Extracting dataset:  11%|█▋              | 12432/113986 [01:42<17:40, 95.76it/s]
Extracting dataset:  11%|█▋              | 12442/113986 [01:42<17:42, 95.57it/s]
Extracting dataset:  11%|█▋              | 12452/113986 [01:42<18:19, 92.32it/s]
Extracting dataset:  11%|█▋              | 12464/113986 [01:42<17:17, 97.83it/s]
Extracting dataset:  11%|█▊              | 12474/113986 [01:42<18:00, 93.92it/s]
Extracting dataset:  11%|█▊              | 12484/113986 [01:42<18:37, 90.81it/s]
Extracting dataset:  11%|█▊              | 12494/113986 [01:43<19:04, 88.71it/s]
Extracting dataset:  11%|█▊              | 12503/113986 [01:43<19:23, 87.23it/s]
Extracting dataset:  11%|█▊              | 12512/113986 [01:43<19:32, 86.56it/s]
Extracting dataset:  11%|█▊              | 12521/113986 [01:43<19:37, 86.15it/s]
Extracting dataset:  11%|█▊              | 12530/113986 [01:43<19:39, 85.98it/s]
Extracting dataset:  11%|█▊              | 12539/113986 [01:43<19:49, 85.27it/s]
Extracting dataset:  11%|█▊              | 12549/113986 [01:43<19:11, 88.06it/s]
Extracting dataset:  11%|█▊              | 12559/113986 [01:43<18:46, 90.01it/s]
Extracting dataset:  11%|█▊              | 12569/113986 [01:43<19:02, 88.78it/s]
Extracting dataset:  11%|█▊              | 12578/113986 [01:44<19:13, 87.88it/s]
Extracting dataset:  11%|█▊              | 12588/113986 [01:44<18:55, 89.32it/s]
Extracting dataset:  11%|█▊              | 12597/113986 [01:44<19:13, 87.87it/s]
Extracting dataset:  11%|█▊              | 12606/113986 [01:44<19:23, 87.10it/s]
Extracting dataset:  11%|█▊              | 12615/113986 [01:44<19:35, 86.27it/s]
Extracting dataset:  11%|█▊              | 12624/113986 [01:44<19:41, 85.76it/s]
Extracting dataset:  11%|█▊              | 12633/113986 [01:44<19:39, 85.90it/s]
Extracting dataset:  11%|█▊              | 12642/113986 [01:44<19:46, 85.40it/s]
Extracting dataset:  11%|█▊              | 12651/113986 [01:44<19:46, 85.40it/s]
Extracting dataset:  11%|█▊              | 12661/113986 [01:44<19:07, 88.30it/s]
Extracting dataset:  11%|█▋             | 12676/113986 [01:45<16:26, 102.75it/s]
Extracting dataset:  11%|█▊              | 12687/113986 [01:45<16:58, 99.49it/s]
Extracting dataset:  11%|█▋             | 12699/113986 [01:45<16:33, 101.91it/s]
Extracting dataset:  11%|█▋             | 12710/113986 [01:45<16:40, 101.27it/s]
Extracting dataset:  11%|█▋             | 12722/113986 [01:45<16:16, 103.75it/s]
Extracting dataset:  11%|█▋             | 12733/113986 [01:45<16:25, 102.78it/s]
Extracting dataset:  11%|█▊              | 12744/113986 [01:45<17:01, 99.16it/s]
Extracting dataset:  11%|█▊              | 12754/113986 [01:45<17:23, 97.01it/s]
Extracting dataset:  11%|█▊              | 12764/113986 [01:45<17:37, 95.71it/s]
Extracting dataset:  11%|█▊              | 12774/113986 [01:46<17:43, 95.20it/s]
Extracting dataset:  11%|█▊              | 12784/113986 [01:46<18:24, 91.60it/s]
Extracting dataset:  11%|█▊              | 12794/113986 [01:46<18:49, 89.61it/s]
Extracting dataset:  11%|█▊              | 12804/113986 [01:46<18:43, 90.08it/s]
Extracting dataset:  11%|█▊              | 12814/113986 [01:46<18:37, 90.51it/s]
Extracting dataset:  11%|█▊              | 12824/113986 [01:46<19:11, 87.83it/s]
Extracting dataset:  11%|█▊              | 12833/113986 [01:46<19:25, 86.79it/s]
Extracting dataset:  11%|█▊              | 12843/113986 [01:46<18:56, 89.00it/s]
Extracting dataset:  11%|█▊              | 12853/113986 [01:46<18:35, 90.64it/s]
Extracting dataset:  11%|█▊              | 12863/113986 [01:47<19:01, 88.61it/s]
Extracting dataset:  11%|█▊              | 12872/113986 [01:47<19:13, 87.65it/s]
Extracting dataset:  11%|█▊              | 12882/113986 [01:47<18:59, 88.72it/s]
Extracting dataset:  11%|█▊              | 12891/113986 [01:47<19:13, 87.66it/s]
Extracting dataset:  11%|█▊              | 12901/113986 [01:47<18:52, 89.25it/s]
Extracting dataset:  11%|█▊              | 12910/113986 [01:47<19:09, 87.97it/s]
Extracting dataset:  11%|█▊              | 12920/113986 [01:47<18:51, 89.29it/s]
Extracting dataset:  11%|█▊              | 12929/113986 [01:47<19:12, 87.67it/s]
Extracting dataset:  11%|█▊              | 12940/113986 [01:47<18:12, 92.47it/s]
Extracting dataset:  11%|█▊              | 12950/113986 [01:48<18:41, 90.07it/s]
Extracting dataset:  11%|█▊              | 12960/113986 [01:48<18:57, 88.78it/s]
Extracting dataset:  11%|█▊              | 12969/113986 [01:48<19:30, 86.29it/s]
Extracting dataset:  11%|█▊              | 12978/113986 [01:48<19:48, 85.01it/s]
Extracting dataset:  11%|█▊              | 12987/113986 [01:48<19:50, 84.84it/s]
Extracting dataset:  11%|█▊              | 13000/113986 [01:48<17:47, 94.62it/s]
Extracting dataset:  11%|█▊              | 13012/113986 [01:48<16:54, 99.56it/s]
Extracting dataset:  11%|█▊              | 13023/113986 [01:48<16:52, 99.74it/s]
Extracting dataset:  11%|█▊              | 13033/113986 [01:48<17:48, 94.46it/s]
Extracting dataset:  11%|█▊              | 13043/113986 [01:49<18:19, 91.84it/s]
Extracting dataset:  11%|█▊              | 13055/113986 [01:49<17:13, 97.64it/s]
Extracting dataset:  11%|█▊              | 13065/113986 [01:49<17:52, 94.08it/s]
Extracting dataset:  11%|█▊              | 13075/113986 [01:49<18:23, 91.47it/s]
Extracting dataset:  11%|█▊              | 13085/113986 [01:49<18:52, 89.12it/s]
Extracting dataset:  11%|█▋             | 13104/113986 [01:49<14:28, 116.22it/s]
Extracting dataset:  12%|█▋             | 13116/113986 [01:49<14:39, 114.70it/s]
Extracting dataset:  12%|█▋             | 13128/113986 [01:49<16:01, 104.90it/s]
Extracting dataset:  12%|█▊              | 13139/113986 [01:50<17:03, 98.57it/s]
