2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  88%|████████▊ | 20278/23109 [1:31:53<20:48,  2.27it/s]
Creating Interchanges:  88%|████████▊ | 20306/23109 [1:31:55<10:15,  4.55it/s]
Creating Interchanges:  88%|████████▊ | 20321/23109 [1:31:56<07:20,  6.33it/s]
Creating Interchanges:  88%|████████▊ | 20323/23109 [1:31:58<10:17,  4.51it/s]
Creating Interchanges:  88%|████████▊ | 20326/23109 [1:31:59<10:58,  4.22it/s]
Creating Interchanges:  88%|████████▊ | 20335/23109 [1:32:00<09:15,  5.00it/s]
Creating Interchanges:  88%|████████▊ | 20338/23109 [1:32:01<08:20,  5.54it/s]
Creating Interchanges:  88%|████████▊ | 20346/23109 [1:32:05<13:44,  3.35it/s]
Creating Interchanges:  88%|████████▊ | 20349/23109 [1:32:07<17:18,  2.66it/s]
Creating Interchanges:  88%|████████▊ | 20359/23109 [1:32:10<15:44,  2.91it/s]
Creating Interchanges:  88%|████████▊ | 20360/23109 [1:32:13<20:40,  2.22it/s]
Creating Interchanges:  88%|████████▊ | 20383/23109 [1:32:14<08:23,  5.41it/s]
Creating Interchanges:  88%|████████▊ | 20386/23109 [1:32:14<08:12,  5.53it/s]
Creating Interchanges:  88%|████████▊ | 20388/23109 [1:32:15<09:37,  4.71it/s]
Creating Interchanges:  88%|████████▊ | 20391/23109 [1:32:16<09:46,  4.63it/s]
Creating Interchanges:  88%|████████▊ | 20392/23109 [1:32:19<19:52,  2.28it/s]
Creating Interchanges:  88%|████████▊ | 20406/23109 [1:32:19<08:51,  5.09it/s]
Creating Interchanges:  88%|████████▊ | 20410/23109 [1:32:22<12:29,  3.60it/s]
Creating Interchanges:  88%|████████▊ | 20412/23109 [1:32:23<12:50,  3.50it/s]
Creating Interchanges:  88%|████████▊ | 20418/23109 [1:32:23<09:11,  4.88it/s]
Creating Interchanges:  88%|████████▊ | 20420/23109 [1:32:25<15:19,  2.92it/s]
Creating Interchanges:  88%|████████▊ | 20424/23109 [1:32:26<13:49,  3.24it/s]
Creating Interchanges:  88%|████████▊ | 20428/23109 [1:32:27<14:05,  3.17it/s]
Creating Interchanges:  88%|████████▊ | 20434/23109 [1:32:29<12:28,  3.57it/s]
Creating Interchanges:  88%|████████▊ | 20441/23109 [1:32:30<09:52,  4.51it/s]
Creating Interchanges:  88%|████████▊ | 20442/23109 [1:32:31<13:10,  3.38it/s]
Creating Interchanges:  88%|████████▊ | 20443/23109 [1:32:37<37:20,  1.19it/s]
Creating Interchanges:  88%|████████▊ | 20444/23109 [1:32:39<41:49,  1.06it/s]
Creating Interchanges:  88%|████████▊ | 20446/23109 [1:32:42<51:10,  1.15s/it]
Creating Interchanges:  89%|████████▊ | 20488/23109 [1:32:42<06:07,  7.13it/s]
Creating Interchanges:  89%|████████▊ | 20492/23109 [1:32:52<16:13,  2.69it/s]
Creating Interchanges:  89%|████████▉ | 20523/23109 [1:32:52<07:32,  5.72it/s]
Creating Interchanges:  89%|████████▉ | 20529/23109 [1:32:54<08:16,  5.20it/s]
Creating Interchanges:  89%|████████▉ | 20533/23109 [1:33:07<23:32,  1.82it/s]
Creating Interchanges:  89%|████████▉ | 20574/23109 [1:33:09<09:40,  4.37it/s]
Creating Interchanges:  89%|████████▉ | 20589/23109 [1:33:09<07:42,  5.45it/s]
Creating Interchanges:  89%|████████▉ | 20593/23109 [1:33:11<08:49,  4.75it/s]
Creating Interchanges:  89%|████████▉ | 20596/23109 [1:33:13<09:58,  4.20it/s]
Creating Interchanges:  89%|████████▉ | 20598/23109 [1:33:15<11:43,  3.57it/s]
Creating Interchanges:  89%|████████▉ | 20608/23109 [1:33:16<10:09,  4.11it/s]
Creating Interchanges:  89%|████████▉ | 20613/23109 [1:33:17<09:18,  4.47it/s]
Creating Interchanges:  89%|████████▉ | 20619/23109 [1:33:21<13:05,  3.17it/s]
Creating Interchanges:  89%|████████▉ | 20626/23109 [1:33:35<34:29,  1.20it/s]
Creating Interchanges:  89%|████████▉ | 20654/23109 [1:33:37<14:23,  2.84it/s]
Creating Interchanges:  89%|████████▉ | 20666/23109 [1:33:41<14:01,  2.90it/s]
Creating Interchanges:  90%|████████▉ | 20686/23109 [1:33:42<09:11,  4.40it/s]
Creating Interchanges:  90%|████████▉ | 20688/23109 [1:33:42<08:55,  4.52it/s]
Creating Interchanges:  90%|████████▉ | 20707/23109 [1:33:47<09:25,  4.25it/s]
Creating Interchanges:  90%|████████▉ | 20716/23109 [1:33:54<14:35,  2.73it/s]
Creating Interchanges:  90%|████████▉ | 20745/23109 [1:33:59<10:21,  3.80it/s]
Creating Interchanges:  90%|████████▉ | 20760/23109 [1:34:09<14:33,  2.69it/s]
Creating Interchanges:  90%|█████████ | 20804/23109 [1:34:26<14:45,  2.60it/s]
Creating Interchanges:  90%|█████████ | 20865/23109 [1:34:28<07:28,  5.01it/s]
Creating Interchanges:  90%|█████████ | 20868/23109 [1:34:33<09:19,  4.01it/s]
Creating Interchanges:  90%|█████████ | 20874/23109 [1:34:38<11:10,  3.33it/s]
Creating Interchanges:  90%|█████████ | 20883/23109 [1:35:07<29:17,  1.27it/s]
Creating Interchanges:  91%|█████████ | 20956/23109 [1:35:12<11:27,  3.13it/s]
Creating Interchanges:  91%|█████████ | 20958/23109 [1:35:15<12:15,  2.92it/s]
Creating Interchanges:  91%|█████████ | 20961/23109 [1:35:15<11:57,  2.99it/s]
Creating Interchanges:  91%|█████████ | 20964/23109 [1:35:17<12:25,  2.88it/s]
Creating Interchanges:  91%|█████████ | 20973/23109 [1:35:17<09:46,  3.64it/s]
Creating Interchanges:  91%|█████████ | 20988/23109 [1:35:20<08:17,  4.26it/s]
Creating Interchanges:  91%|█████████ | 20990/23109 [1:35:21<09:41,  3.64it/s]
Creating Interchanges:  91%|█████████ | 20992/23109 [1:35:23<11:16,  3.13it/s]
Creating Interchanges:  91%|█████████ | 20997/23109 [1:35:26<13:02,  2.70it/s]
Creating Interchanges:  91%|█████████ | 21003/23109 [1:35:27<10:44,  3.27it/s]
Creating Interchanges:  91%|█████████ | 21022/23109 [1:35:28<06:08,  5.66it/s]
Creating Interchanges:  91%|█████████ | 21024/23109 [1:35:30<08:14,  4.22it/s]
Creating Interchanges:  91%|█████████ | 21027/23109 [1:35:34<13:24,  2.59it/s]
Creating Interchanges:  91%|█████████ | 21036/23109 [1:35:40<17:58,  1.92it/s]
Creating Interchanges:  91%|█████████ | 21062/23109 [1:35:41<07:14,  4.71it/s]
Creating Interchanges:  91%|█████████ | 21071/23109 [1:35:42<06:41,  5.08it/s]
Creating Interchanges:  91%|█████████ | 21079/23109 [1:35:44<07:09,  4.73it/s]
Creating Interchanges:  91%|█████████ | 21085/23109 [1:35:48<09:38,  3.50it/s]
Creating Interchanges:  91%|█████████ | 21086/23109 [1:35:59<25:46,  1.31it/s]
Creating Interchanges:  91%|█████████▏| 21111/23109 [1:36:05<14:52,  2.24it/s]
Creating Interchanges:  92%|█████████▏| 21156/23109 [1:36:12<08:52,  3.67it/s]
Creating Interchanges:  92%|█████████▏| 21180/23109 [1:36:14<06:45,  4.76it/s]
Creating Interchanges:  92%|█████████▏| 21190/23109 [1:36:17<06:51,  4.66it/s]
Creating Interchanges:  92%|█████████▏| 21201/23109 [1:36:17<05:52,  5.42it/s]
Creating Interchanges:  92%|█████████▏| 21204/23109 [1:36:19<06:36,  4.80it/s]
Creating Interchanges:  92%|█████████▏| 21213/23109 [1:36:21<06:30,  4.85it/s]
Creating Interchanges:  92%|█████████▏| 21223/23109 [1:36:21<05:04,  6.20it/s]
Creating Interchanges:  92%|█████████▏| 21226/23109 [1:36:22<05:16,  5.96it/s]
Creating Interchanges:  92%|█████████▏| 21227/23109 [1:36:31<19:19,  1.62it/s]
Creating Interchanges:  92%|█████████▏| 21240/23109 [1:36:37<16:20,  1.91it/s]
Creating Interchanges:  92%|█████████▏| 21245/23109 [1:36:40<16:40,  1.86it/s]
Creating Interchanges:  92%|█████████▏| 21290/23109 [1:36:41<05:01,  6.03it/s]
Creating Interchanges:  92%|█████████▏| 21299/23109 [1:36:42<04:54,  6.15it/s]
Creating Interchanges:  92%|█████████▏| 21301/23109 [1:36:43<05:01,  5.99it/s]
Creating Interchanges:  92%|█████████▏| 21303/23109 [1:36:44<05:44,  5.24it/s]
Creating Interchanges:  92%|█████████▏| 21308/23109 [1:36:49<10:48,  2.78it/s]
Creating Interchanges:  92%|█████████▏| 21325/23109 [1:36:53<09:21,  3.17it/s]
Creating Interchanges:  92%|█████████▏| 21329/23109 [1:36:56<10:48,  2.75it/s]
Creating Interchanges:  92%|█████████▏| 21355/23109 [1:36:58<05:50,  5.00it/s]
Creating Interchanges:  92%|█████████▏| 21361/23109 [1:36:59<05:40,  5.13it/s]
Creating Interchanges:  92%|█████████▏| 21363/23109 [1:37:02<08:13,  3.54it/s]
Creating Interchanges:  93%|█████████▎| 21378/23109 [1:37:04<06:21,  4.54it/s]
Creating Interchanges:  93%|█████████▎| 21384/23109 [1:37:06<07:12,  3.98it/s]
Creating Interchanges:  93%|█████████▎| 21388/23109 [1:37:07<06:35,  4.35it/s]
Creating Interchanges:  93%|█████████▎| 21395/23109 [1:37:08<06:32,  4.37it/s]
Creating Interchanges:  93%|█████████▎| 21403/23109 [1:37:10<06:01,  4.72it/s]
Creating Interchanges:  93%|█████████▎| 21406/23109 [1:37:12<08:22,  3.39it/s]
Creating Interchanges:  93%|█████████▎| 21409/23109 [1:37:12<07:13,  3.92it/s]
Creating Interchanges:  93%|█████████▎| 21411/23109 [1:37:13<07:37,  3.71it/s]
Creating Interchanges:  93%|█████████▎| 21419/23109 [1:37:14<05:22,  5.24it/s]
Creating Interchanges:  93%|█████████▎| 21420/23109 [1:37:15<08:29,  3.32it/s]
Creating Interchanges:  93%|█████████▎| 21424/23109 [1:37:18<10:40,  2.63it/s]
Creating Interchanges:  93%|█████████▎| 21427/23109 [1:37:19<12:02,  2.33it/s]
Creating Interchanges:  93%|█████████▎| 21436/23109 [1:37:24<12:37,  2.21it/s]
Creating Interchanges:  93%|█████████▎| 21438/23109 [1:37:26<14:51,  1.87it/s]
Creating Interchanges:  93%|█████████▎| 21450/23109 [1:37:30<11:37,  2.38it/s]
Creating Interchanges:  93%|█████████▎| 21457/23109 [1:37:45<26:46,  1.03it/s]
Creating Interchanges:  93%|█████████▎| 21514/23109 [1:37:50<07:15,  3.66it/s]
Creating Interchanges:  93%|█████████▎| 21527/23109 [1:38:16<16:44,  1.57it/s]
Creating Interchanges:  94%|█████████▎| 21635/23109 [1:38:18<04:54,  5.01it/s]
Creating Interchanges:  94%|█████████▎| 21643/23109 [1:38:22<05:23,  4.53it/s]
Creating Interchanges:  94%|█████████▎| 21661/23109 [1:38:32<06:38,  3.64it/s]
Creating Interchanges:  94%|█████████▍| 21697/23109 [1:38:32<04:24,  5.35it/s]
Creating Interchanges:  94%|█████████▍| 21700/23109 [1:38:36<05:11,  4.52it/s]
Creating Interchanges:  94%|█████████▍| 21717/23109 [1:38:44<06:30,  3.56it/s]
Creating Interchanges:  94%|█████████▍| 21749/23109 [1:38:48<05:09,  4.39it/s]
Creating Interchanges:  94%|█████████▍| 21761/23109 [1:38:49<04:27,  5.03it/s]
Creating Interchanges:  94%|█████████▍| 21763/23109 [1:38:51<05:24,  4.14it/s]
Creating Interchanges:  94%|█████████▍| 21776/23109 [1:39:00<07:55,  2.80it/s]
Creating Interchanges:  94%|█████████▍| 21814/23109 [1:39:01<03:58,  5.44it/s]
Creating Interchanges:  94%|█████████▍| 21816/23109 [1:39:06<05:49,  3.70it/s]
Creating Interchanges:  94%|█████████▍| 21825/23109 [1:39:07<04:52,  4.39it/s]
Creating Interchanges:  94%|█████████▍| 21836/23109 [1:39:08<04:23,  4.84it/s]
Creating Interchanges:  95%|█████████▍| 21852/23109 [1:39:09<03:20,  6.26it/s]
Creating Interchanges:  95%|█████████▍| 21855/23109 [1:39:10<03:11,  6.55it/s]
Creating Interchanges:  95%|█████████▍| 21858/23109 [1:39:12<04:21,  4.78it/s]
Creating Interchanges:  95%|█████████▍| 21865/23109 [1:39:16<06:46,  3.06it/s]
Creating Interchanges:  95%|█████████▍| 21874/23109 [1:39:17<05:05,  4.04it/s]
Creating Interchanges:  95%|█████████▍| 21876/23109 [1:39:17<05:01,  4.09it/s]
Creating Interchanges:  95%|█████████▍| 21885/23109 [1:39:19<04:11,  4.86it/s]
Creating Interchanges:  95%|█████████▍| 21890/23109 [1:39:19<03:18,  6.13it/s]
Creating Interchanges:  95%|█████████▍| 21892/23109 [1:39:24<08:38,  2.35it/s]
Creating Interchanges:  95%|█████████▍| 21911/23109 [1:39:25<03:56,  5.07it/s]
Creating Interchanges:  95%|█████████▍| 21916/23109 [1:39:27<04:49,  4.12it/s]
Creating Interchanges:  95%|█████████▍| 21918/23109 [1:39:30<07:26,  2.67it/s]
Creating Interchanges:  95%|█████████▍| 21933/23109 [1:39:31<04:22,  4.48it/s]
Creating Interchanges:  95%|█████████▍| 21937/23109 [1:39:35<06:22,  3.07it/s]
Creating Interchanges:  95%|█████████▍| 21939/23109 [1:39:36<06:48,  2.87it/s]
Creating Interchanges:  95%|█████████▍| 21951/23109 [1:39:38<05:01,  3.84it/s]
Creating Interchanges:  95%|█████████▌| 21958/23109 [1:39:38<03:53,  4.93it/s]
Creating Interchanges:  95%|█████████▌| 21966/23109 [1:39:45<07:40,  2.48it/s]
Creating Interchanges:  95%|█████████▌| 21970/23109 [1:39:47<08:10,  2.32it/s]
Creating Interchanges:  95%|█████████▌| 21978/23109 [1:39:49<07:11,  2.62it/s]
Creating Interchanges:  95%|█████████▌| 22000/23109 [1:39:51<03:41,  5.01it/s]
Creating Interchanges:  95%|█████████▌| 22007/23109 [1:39:52<03:33,  5.17it/s]
Creating Interchanges:  95%|█████████▌| 22012/23109 [1:39:53<03:20,  5.47it/s]
Creating Interchanges:  95%|█████████▌| 22013/23109 [1:39:55<05:00,  3.65it/s]
Creating Interchanges:  95%|█████████▌| 22015/23109 [1:39:56<06:20,  2.87it/s]
Creating Interchanges:  95%|█████████▌| 22022/23109 [1:39:57<04:14,  4.27it/s]
Creating Interchanges:  95%|█████████▌| 22026/23109 [1:39:59<05:54,  3.06it/s]
Creating Interchanges:  95%|█████████▌| 22033/23109 [1:40:01<05:42,  3.14it/s]
Creating Interchanges:  95%|█████████▌| 22043/23109 [1:40:02<03:21,  5.30it/s]
Creating Interchanges:  95%|█████████▌| 22046/23109 [1:40:06<06:41,  2.65it/s]
Creating Interchanges:  95%|█████████▌| 22062/23109 [1:40:09<05:02,  3.47it/s]
Creating Interchanges:  95%|█████████▌| 22069/23109 [1:40:10<04:27,  3.88it/s]
Creating Interchanges:  96%|█████████▌| 22081/23109 [1:40:16<05:40,  3.02it/s]
Creating Interchanges:  96%|█████████▌| 22097/23109 [1:40:17<03:51,  4.38it/s]
