2025-12-11 12:56:23.432 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-11 12:56:28.120 | INFO     | __main__:load_smee_outputs:197 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-11 12:57:17.756 | INFO     | __main__:train_forcefield:333 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-11 12:57:23.569 | WARNING  | __main__:train_forcefield:342 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-11 12:57:23.646 | INFO     | __main__:train_forcefield:357 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-11 12:57:24.084 | INFO     | __main__:train_forcefield:380 - Using device: cuda
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Angles particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Bonds particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.146 | INFO     | __main__:train_forcefield:405 - Start training...

Calculating energies:  62%|████████████▉        | 29/47 [03:08<01:58,  6.57s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:15<01:52,  6.60s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:21<01:45,  6.56s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:28<01:37,  6.52s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:34<01:31,  6.53s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:41<01:24,  6.49s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:47<01:17,  6.46s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:55<01:15,  6.88s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [04:01<01:07,  6.75s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:08<00:59,  6.58s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [04:14<00:52,  6.58s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:21<00:45,  6.53s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:27<00:38,  6.44s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:33<00:31,  6.38s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:39<00:25,  6.35s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:46<00:19,  6.37s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:52<00:12,  6.25s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:58<00:06,  6.29s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:00<00:00,  4.96s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:00<00:00,  6.39s/it]
epoch=5 loss=308.897217

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:27,  5.83s/it]
Calculating energies:   4%|▉                     | 2/47 [00:12<04:38,  6.20s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:18<04:35,  6.27s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:25<04:33,  6.37s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:31<04:24,  6.30s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:37<04:15,  6.24s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:43<04:08,  6.22s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:49<04:00,  6.18s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:56<03:56,  6.22s/it]
Calculating energies:  21%|████▍                | 10/47 [01:02<03:47,  6.16s/it]
Calculating energies:  23%|████▉                | 11/47 [01:08<03:41,  6.16s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:14<03:35,  6.14s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:20<03:28,  6.12s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:28<03:42,  6.74s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:34<03:30,  6.58s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:40<03:20,  6.45s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:47<03:10,  6.35s/it]
Calculating energies:  38%|████████             | 18/47 [01:53<03:01,  6.26s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:59<02:55,  6.26s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:05<02:50,  6.32s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:12<02:44,  6.34s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:18<02:38,  6.35s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:24<02:32,  6.34s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:31<02:24,  6.28s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:37<02:17,  6.27s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:43<02:11,  6.28s/it]
Calculating energies:  57%|████████████         | 27/47 [02:50<02:06,  6.33s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:56<01:59,  6.28s/it]
Calculating energies:  62%|████████████▉        | 29/47 [03:02<01:52,  6.24s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:08<01:45,  6.21s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:14<01:39,  6.23s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:21<01:33,  6.25s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:27<01:27,  6.26s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:33<01:20,  6.21s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:39<01:15,  6.26s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:45<01:08,  6.24s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:52<01:02,  6.21s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:00<01:00,  6.74s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [04:06<00:53,  6.64s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:12<00:45,  6.57s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:19<00:38,  6.50s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:25<00:32,  6.48s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:32<00:25,  6.48s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:38<00:19,  6.48s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:44<00:12,  6.38s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:51<00:06,  6.42s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:52<00:00,  4.98s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:52<00:00,  6.23s/it]
epoch=6 loss=278.902863

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:27,  5.82s/it]
Calculating energies:   4%|▉                     | 2/47 [00:12<04:32,  6.06s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:18<04:26,  6.05s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:24<04:21,  6.08s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:30<04:16,  6.11s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:36<04:09,  6.08s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:42<04:02,  6.06s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:48<03:56,  6.06s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:54<03:49,  6.03s/it]
Calculating energies:  21%|████▍                | 10/47 [01:00<03:42,  6.02s/it]
Calculating energies:  23%|████▉                | 11/47 [01:06<03:35,  5.99s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:12<03:27,  5.93s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:18<03:21,  5.92s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:23<03:15,  5.92s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:29<03:09,  5.93s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:37<03:18,  6.41s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:43<03:10,  6.33s/it]
Calculating energies:  38%|████████             | 18/47 [01:49<03:02,  6.30s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:55<02:55,  6.26s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:02<02:48,  6.24s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:08<02:40,  6.18s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:14<02:33,  6.13s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:20<02:27,  6.13s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:26<02:21,  6.14s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:32<02:14,  6.12s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:38<02:09,  6.16s/it]
Calculating energies:  57%|████████████         | 27/47 [02:45<02:03,  6.16s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:51<01:56,  6.12s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:57<01:50,  6.12s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:03<01:44,  6.16s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:09<01:38,  6.15s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:15<01:31,  6.13s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:21<01:25,  6.13s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:27<01:19,  6.12s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:34<01:13,  6.13s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:40<01:07,  6.12s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:46<01:01,  6.12s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:52<00:55,  6.12s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:58<00:49,  6.19s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:06<00:46,  6.68s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:12<00:39,  6.53s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:18<00:32,  6.44s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:25<00:25,  6.37s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:31<00:18,  6.29s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:37<00:12,  6.18s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:43<00:06,  6.17s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:44<00:00,  4.81s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:44<00:00,  6.06s/it]
epoch=7 loss=271.931061

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:26,  5.80s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:27,  5.95s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:23,  5.98s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:18,  6.00s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:12,  6.01s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:05,  5.99s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<03:59,  5.98s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:47<03:51,  5.94s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:53<03:44,  5.90s/it]
Calculating energies:  21%|████▍                | 10/47 [00:59<03:36,  5.85s/it]
Calculating energies:  23%|████▉                | 11/47 [01:05<03:30,  5.84s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:10<03:24,  5.84s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:16<03:18,  5.83s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:22<03:14,  5.88s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:28<03:11,  5.97s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:35<03:06,  6.02s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:40<02:58,  5.96s/it]
Calculating energies:  38%|████████             | 18/47 [01:48<03:06,  6.42s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:54<02:56,  6.31s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:00<02:47,  6.21s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:06<02:40,  6.18s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:12<02:34,  6.16s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:18<02:28,  6.20s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:24<02:22,  6.17s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:31<02:15,  6.14s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:37<02:08,  6.14s/it]
Calculating energies:  57%|████████████         | 27/47 [02:43<02:02,  6.11s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:49<01:56,  6.11s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:55<01:49,  6.09s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:01<01:43,  6.08s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:07<01:37,  6.06s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:13<01:31,  6.09s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:19<01:25,  6.10s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:25<01:19,  6.08s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:31<01:12,  6.07s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:38<01:07,  6.11s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:44<01:01,  6.15s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:50<00:55,  6.20s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:57<00:50,  6.26s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:03<00:44,  6.32s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:11<00:40,  6.77s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:17<00:32,  6.60s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:23<00:25,  6.48s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:29<00:19,  6.38s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:35<00:12,  6.24s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:41<00:06,  6.18s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:43<00:00,  4.80s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:43<00:00,  6.03s/it]
epoch=8 loss=278.500580

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:17,  5.61s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:19,  5.76s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:15,  5.80s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:10,  5.82s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:05,  5.85s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:34<04:00,  5.87s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:40<03:55,  5.89s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:46<03:49,  5.88s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:52<03:43,  5.87s/it]
Calculating energies:  21%|████▍                | 10/47 [00:58<03:36,  5.84s/it]
Calculating energies:  23%|████▉                | 11/47 [01:04<03:29,  5.82s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:10<03:23,  5.82s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:15<03:19,  5.86s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:21<03:14,  5.91s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:27<03:09,  5.92s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:33<03:04,  5.95s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:39<02:59,  5.98s/it]
Calculating energies:  38%|████████             | 18/47 [01:46<02:53,  5.99s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:52<02:49,  6.07s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:59<02:56,  6.53s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:05<02:45,  6.35s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:11<02:35,  6.21s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:17<02:26,  6.12s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:23<02:19,  6.08s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:29<02:13,  6.06s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:35<02:06,  6.04s/it]
Calculating energies:  57%|████████████         | 27/47 [02:41<02:00,  6.03s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:47<01:54,  6.02s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:53<01:48,  6.03s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:59<01:42,  6.02s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:05<01:36,  6.02s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:11<01:30,  6.02s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:17<01:24,  6.02s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:23<01:18,  6.02s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:29<01:12,  6.02s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:35<01:06,  6.02s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:41<01:00,  6.02s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:47<00:54,  6.03s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:53<00:48,  6.03s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:59<00:42,  6.03s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:05<00:36,  6.04s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:12<00:30,  6.06s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:18<00:24,  6.07s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:25<00:19,  6.38s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:31<00:12,  6.20s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:37<00:06,  6.14s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  4.78s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  5.93s/it]
epoch=9 loss=277.090210

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:21,  5.68s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:22,  5.84s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:18,  5.88s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:13,  5.90s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:29<04:08,  5.92s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:35<04:02,  5.93s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:41<03:57,  5.94s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:47<03:50,  5.91s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:53<03:44,  5.90s/it]
Calculating energies:  21%|████▍                | 10/47 [00:58<03:37,  5.87s/it]
Calculating energies:  23%|████▉                | 11/47 [01:04<03:30,  5.85s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:10<03:24,  5.85s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:16<03:18,  5.83s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:22<03:13,  5.86s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:28<03:08,  5.88s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:34<03:02,  5.89s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:40<02:57,  5.90s/it]
Calculating energies:  38%|████████             | 18/47 [01:45<02:51,  5.91s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:51<02:45,  5.92s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:57<02:40,  5.93s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:03<02:34,  5.94s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:10<02:35,  6.24s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:16<02:27,  6.16s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:22<02:20,  6.12s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:28<02:14,  6.10s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:34<02:07,  6.08s/it]
Calculating energies:  57%|████████████         | 27/47 [02:40<02:01,  6.07s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:46<01:55,  6.07s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:52<01:49,  6.06s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:59<01:43,  6.06s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:05<01:36,  6.06s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:11<01:30,  6.06s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:17<01:24,  6.06s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:23<01:18,  6.06s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:29<01:12,  6.07s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:35<01:06,  6.07s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:41<01:00,  6.07s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:47<00:54,  6.07s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:53<00:48,  6.08s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [03:59<00:42,  6.08s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:05<00:36,  6.08s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:11<00:30,  6.07s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:17<00:24,  6.08s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:24<00:18,  6.08s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:29<00:11,  5.98s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:36<00:06,  6.28s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  4.88s/it]
Calculating energies: 100%|█████████████████████| 47/47 [04:38<00:00,  5.92s/it]
epoch=10 loss=265.630585

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:17,  5.60s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:18,  5.74s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:17<04:14,  5.79s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:23<04:09,  5.80s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:28<04:04,  5.82s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:34<03:59,  5.83s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:40<03:54,  5.86s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:46<03:47,  5.85s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:52<03:41,  5.83s/it]
Calculating energies:  21%|████▍                | 10/47 [00:58<03:34,  5.80s/it]
Calculating energies:  23%|████▉                | 11/47 [01:03<03:28,  5.78s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:09<03:22,  5.80s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:15<03:16,  5.78s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:21<03:11,  5.80s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:27<03:06,  5.82s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:32<03:00,  5.84s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:38<02:55,  5.85s/it]
Calculating energies:  38%|████████             | 18/47 [01:44<02:51,  5.92s/it]
Calculating energies:  40%|████████▍            | 19/47 [01:51<02:47,  5.97s/it]
Calculating energies:  43%|████████▉            | 20/47 [01:57<02:42,  6.02s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:03<02:36,  6.03s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:09<02:30,  6.03s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:15<02:25,  6.05s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:21<02:20,  6.09s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:27<02:14,  6.12s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:33<02:09,  6.15s/it]
Calculating energies:  57%|████████████         | 27/47 [02:40<02:03,  6.16s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:46<01:56,  6.14s/it]
Calculating energies:  62%|████████████▉        | 29/47 [02:52<01:50,  6.14s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [02:59<01:49,  6.43s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:05<01:40,  6.30s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:11<01:33,  6.21s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:17<01:25,  6.14s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:23<01:20,  6.15s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:29<01:13,  6.14s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:36<01:08,  6.22s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:42<01:01,  6.14s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [03:48<00:55,  6.16s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [03:54<00:49,  6.22s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:00<00:43,  6.20s/it]
